team,player,Nation,Pos,Age,Born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,League,Season
Tottenham,Hugo Lloris,FRA,GK,34,1986,38,38,3420,38.0,40,1.05,137,98,72.3,22,5,11,16,42.1,2,2,0,0,0.0,Premier League,2021-2022
Watford,Ben Foster,ENG,GK,38,1983,26,26,2340,26.0,49,1.88,116,67,60.3,5,5,16,4,15.4,4,3,1,0,25.0,Premier League,2021-2022
Watford,Daniel Bachmann,AUT,GK,27,1994,12,12,1080,12.0,28,2.33,72,46,65.3,1,0,11,0,0.0,3,3,0,0,0.0,Premier League,2021-2022
West Ham,Alphonse Areola,FRA,GK,28,1993,1,1,90,1.0,1,1.00,3,2,66.7,0,0,1,0,0.0,0,0,0,0,,Premier League,2021-2022
West Ham,Łukasz Fabiański,POL,GK,36,1985,37,37,3330,37.0,50,1.35,162,111,70.4,16,8,13,8,21.6,6,2,3,1,60.0,Premier League,2021-2022
Wolves,John Ruddy,ENG,GK,34,1986,2,1,135,1.5,3,2.00,7,4,57.1,0,1,0,0,0.0,0,0,0,0,,Premier League,2021-2022
Wolves,José Sá,POR,GK,28,1993,37,37,3285,36.5,40,1.10,160,121,80.6,15,5,17,11,29.7,10,9,0,1,0.0,Premier League,2021-2022
Augsburg,Andreas Luthe,GER,GK,30,1987,2,2,180,2.0,4,2.00,7,3,57.1,0,1,1,0,0.0,1,1,0,0,0.0,Bundesliga,2017-2018
Augsburg,Marwin Hitz,SUI,GK,29,1987,32,32,2880,32.0,42,1.31,159,116,74.2,10,10,12,9,28.1,2,1,1,0,50.0,Bundesliga,2017-2018
Bayern Munich,Manuel Neuer,GER,GK,31,1986,3,3,270,3.0,2,0.67,7,5,71.4,2,0,1,2,66.7,0,0,0,0,,Bundesliga,2017-2018
Bayern Munich,Sven Ulreich,GER,GK,28,1988,29,29,2610,29.0,26,0.90,84,58,70.2,23,3,3,12,41.4,4,1,3,0,75.0,Bundesliga,2017-2018
Bayern Munich,Tom Starke,GER,GK,36,1981,2,2,180,2.0,0,0.00,4,4,100.0,2,0,0,2,100.0,0,0,0,0,,Bundesliga,2017-2018
Dortmund,Roman Bürki,SUI,GK,26,1990,33,33,2969,33.0,43,1.30,145,102,72.4,15,9,9,12,36.4,3,3,0,0,0.0,Bundesliga,2017-2018
Dortmund,Roman Weidenfeller,GER,GK,36,1980,2,1,91,1.0,4,3.96,7,3,42.9,0,1,0,0,0.0,0,0,0,0,,Bundesliga,2017-2018
Eint Frankfurt,Lukáš Hrádecký,FIN,GK,27,1989,34,34,3060,34.0,45,1.32,133,90,67.7,14,7,13,7,20.6,3,2,0,1,0.0,Bundesliga,2017-2018
Freiburg,Alexander Schwolow,GER,GK,25,1992,33,33,2906,32.3,53,1.64,151,102,67.5,8,11,14,9,27.3,5,4,0,1,0.0,Bundesliga,2017-2018
Freiburg,Rafał Gikiewicz,POL,GK,29,1987,2,1,154,1.7,3,1.75,7,4,57.1,0,1,0,0,0.0,0,0,0,0,,Bundesliga,2017-2018
Hamburger SV,Christian Mathenia,GER,GK,25,1992,24,24,2160,24.0,38,1.58,95,58,63.2,4,6,14,6,25.0,4,3,0,1,0.0,Bundesliga,2017-2018
Hamburger SV,Julian Pollersbeck,GER,GK,22,1994,10,10,900,10.0,15,1.50,47,32,68.1,4,1,5,1,10.0,0,0,0,0,,Bundesliga,2017-2018
Hannover 96,Michael Esser,GER,GK,29,1987,3,3,270,3.0,9,3.00,20,11,55.0,1,0,2,0,0.0,1,0,0,1,,Bundesliga,2017-2018
Hannover 96,Philipp Tschauner,GER,GK,31,1985,31,31,2790,31.0,45,1.45,158,113,72.8,9,9,13,5,16.1,3,2,0,1,0.0,Bundesliga,2017-2018
Hertha BSC,Rune Jarstein,NOR,GK,32,1984,31,31,2790,31.0,44,1.42,140,97,72.1,10,10,11,7,22.6,6,5,0,1,0.0,Bundesliga,2017-2018
Hertha BSC,Thomas Kraft,GER,GK,29,1988,3,3,270,3.0,2,0.67,14,12,92.9,0,3,0,1,33.3,1,1,0,0,0.0,Bundesliga,2017-2018
Hoffenheim,Oliver Baumann,GER,GK,27,1990,34,34,3060,34.0,48,1.41,147,100,69.4,15,10,9,10,29.4,4,3,1,0,25.0,Bundesliga,2017-2018
Köln,Timo Horn,GER,GK,24,1993,34,34,3060,34.0,70,2.06,201,130,69.2,5,7,22,5,14.7,9,8,1,0,11.1,Bundesliga,2017-2018
Leverkusen,Bernd Leno,GER,GK,25,1992,33,33,2970,33.0,40,1.21,110,70,68.2,15,10,8,10,30.3,5,5,0,0,0.0,Bundesliga,2017-2018
Leverkusen,Ramazan Özcan,AUT,GK,33,1984,1,1,90,1.0,4,4.00,8,3,50.0,0,0,1,0,0.0,1,0,1,0,100.0,Bundesliga,2017-2018
M'Gladbach,Tobias Sippel,GER,GK,29,1988,5,4,435,4.8,10,2.07,23,13,56.5,1,0,3,1,25.0,0,0,0,0,,Bundesliga,2017-2018
M'Gladbach,Yann Sommer,SUI,GK,28,1988,30,30,2625,29.2,42,1.44,151,110,74.8,12,8,10,6,20.0,4,4,0,0,0.0,Bundesliga,2017-2018
Mainz 05,Florian Müller,GER,GK,19,1997,5,5,450,5.0,7,1.40,21,13,66.7,1,1,3,1,20.0,1,0,1,0,100.0,Bundesliga,2017-2018
Mainz 05,René Adler,GER,GK,32,1985,14,14,1260,14.0,18,1.29,53,35,67.9,5,3,6,4,28.6,2,1,0,1,0.0,Bundesliga,2017-2018
Mainz 05,Robin Zentner,GER,GK,22,1994,15,15,1350,15.0,27,1.80,70,44,67.1,3,5,7,2,13.3,4,4,0,0,0.0,Bundesliga,2017-2018
RB Leipzig,Péter Gulácsi,HUN,GK,27,1990,33,33,2970,33.0,52,1.58,147,95,68.0,15,8,10,6,18.2,5,5,0,0,0.0,Bundesliga,2017-2018
RB Leipzig,Yvon Mvogo,SUI,GK,23,1994,1,1,90,1.0,1,1.00,4,3,75.0,0,0,1,0,0.0,0,0,0,0,,Bundesliga,2017-2018
Schalke 04,Alexander Nübel,GER,GK,20,1996,1,0,45,0.5,0,0.00,2,2,100.0,0,0,0,1,,0,0,0,0,,Bundesliga,2017-2018
Schalke 04,Ralf Fährmann,GER,GK,28,1988,34,34,3015,33.5,37,1.10,127,89,73.2,18,9,7,12,35.3,6,3,2,1,40.0,Bundesliga,2017-2018
Stuttgart,Ron-Robert Zieler,GER,GK,28,1989,34,34,3060,34.0,36,1.06,155,117,79.4,15,6,13,12,35.3,6,4,2,0,33.3,Bundesliga,2017-2018
Werder Bremen,Jiří Pavlenka,CZE,GK,25,1992,34,34,3060,34.0,40,1.18,162,123,76.5,10,12,12,8,23.5,4,2,1,1,33.3,Bundesliga,2017-2018
Wolfsburg,Koen Casteels,BEL,GK,25,1992,34,34,3060,34.0,48,1.41,153,104,72.5,6,15,13,8,23.5,9,6,3,0,33.3,Bundesliga,2017-2018
Augsburg,Andreas Luthe,GER,GK,31,1987,15,14,1310,14.6,22,1.51,78,57,71.8,3,5,6,2,14.3,0,0,0,0,,Bundesliga,2018-2019
Augsburg,Fabian Giefer,GER,GK,28,1990,4,4,360,4.0,7,1.75,19,12,63.2,1,1,2,0,0.0,0,0,0,0,,Bundesliga,2018-2019
Augsburg,Gregor Kobel,SUI,GK,20,1997,16,16,1390,15.4,42,2.72,93,51,55.9,4,2,10,3,18.8,2,1,1,0,50.0,Bundesliga,2018-2019
Bayern Munich,Manuel Neuer,GER,GK,32,1986,26,26,2303,25.6,23,0.90,56,34,64.3,20,3,3,10,38.5,3,3,0,0,0.0,Bundesliga,2018-2019
Bayern Munich,Sven Ulreich,GER,GK,29,1988,9,8,757,8.4,9,1.07,23,14,69.6,4,3,1,2,25.0,3,2,0,1,0.0,Bundesliga,2018-2019
Dortmund,Marwin Hitz,SUI,GK,30,1987,2,2,180,2.0,4,2.00,6,2,33.3,2,0,0,0,0.0,1,0,0,1,,Bundesliga,2018-2019
Dortmund,Roman Bürki,SUI,GK,27,1990,32,32,2880,32.0,40,1.25,128,88,71.9,21,7,4,10,31.3,4,4,0,0,0.0,Bundesliga,2018-2019
Düsseldorf,Jaroslav Drobný,CZE,GK,38,1979,2,2,180,2.0,3,1.50,9,6,66.7,1,0,1,0,0.0,0,0,0,0,,Bundesliga,2018-2019
Düsseldorf,Michael Rensing,GER,GK,34,1984,32,32,2880,32.0,62,1.94,170,108,67.6,12,5,15,5,15.6,7,7,0,0,0.0,Bundesliga,2018-2019
Eint Frankfurt,Frederik Rønnow,DEN,GK,25,1992,2,1,122,1.4,0,0.00,7,7,100.0,1,0,0,1,100.0,0,0,0,0,,Bundesliga,2018-2019
Eint Frankfurt,Kevin Trapp,GER,GK,28,1990,33,33,2938,32.6,48,1.47,158,111,70.3,14,9,10,8,24.2,1,1,0,0,0.0,Bundesliga,2018-2019
Freiburg,Alexander Schwolow,GER,GK,26,1992,33,33,2970,33.0,60,1.82,170,110,68.8,7,12,14,5,15.2,7,7,0,0,0.0,Bundesliga,2018-2019
Freiburg,Mark Flekken,NED,GK,25,1993,1,1,90,1.0,1,1.00,5,4,80.0,1,0,0,0,0.0,0,0,0,0,,Bundesliga,2018-2019
Hannover 96,Michael Esser,GER,GK,30,1987,32,32,2880,32.0,66,2.06,214,148,71.5,5,6,21,5,15.6,6,5,1,0,16.7,Bundesliga,2018-2019
Hannover 96,Philipp Tschauner,GER,GK,32,1985,1,1,90,1.0,3,3.00,6,3,66.7,0,0,1,0,0.0,1,1,0,0,0.0,Bundesliga,2018-2019
Hannover 96,Samuel Şahin-Radlinger,AUT,GK,25,1992,1,1,90,1.0,2,2.00,6,4,66.7,0,0,1,0,0.0,0,0,0,0,,Bundesliga,2018-2019
Hertha BSC,Rune Jarstein,NOR,GK,33,1984,31,31,2745,30.5,48,1.57,143,96,67.8,9,10,12,8,25.8,4,2,1,1,33.3,Bundesliga,2018-2019
Hertha BSC,Thomas Kraft,GER,GK,30,1988,4,3,315,3.5,9,2.57,16,7,56.3,2,0,1,1,33.3,2,2,0,0,0.0,Bundesliga,2018-2019
Hoffenheim,Gregor Kobel,SUI,GK,20,1997,1,1,90,1.0,1,1.00,7,6,100.0,1,0,0,0,0.0,1,1,0,0,0.0,Bundesliga,2018-2019
Hoffenheim,Oliver Baumann,GER,GK,28,1990,33,33,2970,33.0,51,1.55,166,116,72.9,12,12,9,5,15.2,6,6,0,0,0.0,Bundesliga,2018-2019
Leverkusen,Lukáš Hrádecký,FIN,GK,28,1989,32,32,2880,32.0,47,1.47,127,81,65.4,18,4,10,9,28.1,4,3,1,0,25.0,Bundesliga,2018-2019
Leverkusen,Ramazan Özcan,AUT,GK,34,1984,2,2,180,2.0,5,2.50,12,7,66.7,0,0,2,0,0.0,2,1,1,0,50.0,Bundesliga,2018-2019
M'Gladbach,Yann Sommer,SUI,GK,29,1988,34,34,3060,34.0,42,1.24,156,114,75.0,16,7,11,13,38.2,3,3,0,0,0.0,Bundesliga,2018-2019
Mainz 05,Florian Müller,GER,GK,20,1997,24,24,2160,24.0,43,1.79,124,81,67.7,8,3,13,5,20.8,4,3,0,1,0.0,Bundesliga,2018-2019
Mainz 05,Robin Zentner,GER,GK,23,1994,10,10,900,10.0,14,1.40,49,35,71.4,4,4,2,2,20.0,0,0,0,0,,Bundesliga,2018-2019
Nürnberg,Christian Mathenia,GER,GK,26,1992,22,22,1933,21.5,40,1.86,118,80,67.8,1,7,14,2,9.1,2,2,0,0,0.0,Bundesliga,2018-2019
Nürnberg,Fabian Bredlow,GER,GK,23,1995,14,12,1127,12.5,28,2.24,61,32,54.1,2,3,7,2,16.7,2,0,1,1,100.0,Bundesliga,2018-2019
RB Leipzig,Péter Gulácsi,HUN,GK,28,1990,33,33,2925,32.5,27,0.83,117,91,80.3,19,9,5,15,45.5,5,4,0,1,0.0,Bundesliga,2018-2019
RB Leipzig,Yvon Mvogo,SUI,GK,24,1994,2,1,135,1.5,2,1.33,4,2,75.0,0,0,1,1,100.0,1,1,0,0,0.0,Bundesliga,2018-2019
Schalke 04,Alexander Nübel,GER,GK,21,1996,18,18,1588,17.6,29,1.64,83,53,68.7,4,6,8,4,22.2,4,3,1,0,25.0,Bundesliga,2018-2019
Schalke 04,Ralf Fährmann,GER,GK,29,1988,17,16,1469,16.3,26,1.59,83,58,71.1,4,3,9,3,18.8,2,2,0,0,0.0,Bundesliga,2018-2019
Stuttgart,Ron-Robert Zieler,GER,GK,29,1989,34,34,3060,34.0,70,2.06,179,113,62.0,7,7,20,6,17.6,3,2,0,1,0.0,Bundesliga,2018-2019
Werder Bremen,Jiří Pavlenka,CZE,GK,26,1992,34,34,2978,33.1,47,1.42,153,106,71.2,14,11,9,5,14.7,4,3,0,1,0.0,Bundesliga,2018-2019
Werder Bremen,Luca Plogmann,GER,GK,18,2000,1,0,37,0.4,1,2.43,1,0,100.0,0,0,0,0,,1,1,0,0,0.0,Bundesliga,2018-2019
Werder Bremen,Stefanos Kapino,GRE,GK,24,1994,1,0,45,0.5,1,2.00,3,2,66.7,0,0,0,0,,0,0,0,0,,Bundesliga,2018-2019
Wolfsburg,Koen Casteels,BEL,GK,26,1992,26,26,2295,25.5,39,1.53,119,79,70.6,11,6,9,8,30.8,5,4,1,0,20.0,Bundesliga,2018-2019
Wolfsburg,Pavao Pervan,AUT,GK,30,1987,10,8,765,8.5,11,1.29,40,29,72.5,5,1,2,1,12.5,1,0,0,1,,Bundesliga,2018-2019
Augsburg,Andreas Luthe,GER,GK,32,1987,10,10,900,10.0,12,1.20,33,22,63.6,3,3,4,3,30.0,0,0,0,0,,Bundesliga,2019-2020
Augsburg,Tomáš Koubek,CZE,GK,26,1992,24,24,2160,24.0,51,2.12,122,72,58.2,6,6,12,4,16.7,1,0,1,0,100.0,Bundesliga,2019-2020
Bayern Munich,Manuel Neuer,GER,GK,33,1986,33,33,2970,33.0,31,0.94,110,79,74.5,25,4,4,15,45.5,4,3,1,0,25.0,Bundesliga,2019-2020
Bayern Munich,Sven Ulreich,GER,GK,30,1988,2,2,90,1.0,1,1.00,3,2,66.7,1,0,0,0,0.0,0,0,0,0,,Bundesliga,2019-2020
Dortmund,Marwin Hitz,SUI,GK,31,1987,4,3,290,3.2,1,0.31,7,6,85.7,2,1,0,3,100.0,0,0,0,0,,Bundesliga,2019-2020
Dortmund,Roman Bürki,SUI,GK,28,1990,31,31,2770,30.8,40,1.30,95,58,61.1,19,5,7,12,38.7,3,3,0,0,0.0,Bundesliga,2019-2020
Düsseldorf,Florian Kastenmeier,GER,GK,22,1997,17,17,1530,17.0,31,1.82,78,49,62.8,2,9,6,2,11.8,3,2,1,0,33.3,Bundesliga,2019-2020
Düsseldorf,Zack Steffen,USA,GK,24,1995,17,17,1530,17.0,36,2.12,99,63,64.6,4,3,10,2,11.8,2,1,1,0,50.0,Bundesliga,2019-2020
Eint Frankfurt,Felix Wiedwald,GER,GK,29,1990,3,3,270,3.0,8,2.67,20,12,60.0,0,0,3,0,0.0,0,0,0,0,,Bundesliga,2019-2020
Eint Frankfurt,Frederik Rønnow,DEN,GK,26,1992,9,9,810,9.0,14,1.56,49,35,75.5,2,3,4,1,11.1,2,2,0,0,0.0,Bundesliga,2019-2020
Eint Frankfurt,Kevin Trapp,GER,GK,29,1990,22,22,1980,22.0,38,1.73,105,69,64.8,11,3,8,4,18.2,1,1,0,0,0.0,Bundesliga,2019-2020
Freiburg,Alexander Schwolow,GER,GK,27,1992,24,24,2091,23.2,32,1.38,118,86,75.4,9,6,9,4,16.7,3,3,0,0,0.0,Bundesliga,2019-2020
Freiburg,Mark Flekken,NED,GK,26,1993,10,10,900,10.0,14,1.40,69,55,79.7,4,3,3,3,30.0,1,0,0,1,,Bundesliga,2019-2020
Freiburg,Niclas Thiede,GER,GK,20,1999,1,0,69,0.8,1,1.30,4,3,75.0,0,0,0,0,,0,0,0,0,,Bundesliga,2019-2020
Hertha BSC,Dennis Smarsch,GER,GK,20,1999,2,1,151,1.7,4,2.38,11,7,63.6,0,0,1,0,0.0,0,0,0,0,,Bundesliga,2019-2020
Hertha BSC,Rune Jarstein,NOR,GK,34,1984,29,29,2547,28.3,46,1.63,143,99,72.7,11,5,13,9,31.0,7,7,0,0,0.0,Bundesliga,2019-2020
Hertha BSC,Thomas Kraft,GER,GK,31,1988,4,4,360,4.0,9,2.25,19,10,52.6,0,3,1,0,0.0,0,0,0,0,,Bundesliga,2019-2020
Hoffenheim,Oliver Baumann,GER,GK,29,1990,30,30,2700,30.0,49,1.63,146,97,69.9,13,7,10,7,23.3,7,5,2,0,28.6,Bundesliga,2019-2020
Hoffenheim,Philipp Pentke,GER,GK,34,1985,4,4,360,4.0,4,1.00,21,17,85.7,2,0,2,1,25.0,1,1,0,0,0.0,Bundesliga,2019-2020
Köln,Timo Horn,GER,GK,26,1993,34,34,3060,34.0,69,2.03,156,87,58.3,10,6,18,6,17.6,6,4,2,0,33.3,Bundesliga,2019-2020
Leverkusen,Lukáš Hrádecký,FIN,GK,29,1989,34,34,3060,34.0,44,1.29,143,99,70.6,19,6,9,10,29.4,2,2,0,0,0.0,Bundesliga,2019-2020
M'Gladbach,Yann Sommer,SUI,GK,30,1988,34,34,3060,34.0,40,1.18,158,117,75.3,20,5,9,7,20.6,2,1,1,0,50.0,Bundesliga,2019-2020
Mainz 05,Florian Müller,GER,GK,21,1997,13,12,1125,12.5,25,2.00,66,40,65.2,3,2,7,2,16.7,3,2,1,0,33.3,Bundesliga,2019-2020
Mainz 05,Robin Zentner,GER,GK,24,1994,22,22,1935,21.5,40,1.86,115,75,66.1,8,2,12,3,13.6,2,1,1,0,50.0,Bundesliga,2019-2020
Paderborn 07,Jannik Huth,GER,GK,25,1994,6,6,540,6.0,17,2.83,33,16,51.5,0,1,5,0,0.0,1,1,0,0,0.0,Bundesliga,2019-2020
Paderborn 07,Leopold Zingerle,GER,GK,25,1994,28,28,2520,28.0,57,2.04,152,96,64.5,4,7,17,5,17.9,4,3,1,0,25.0,Bundesliga,2019-2020
RB Leipzig,Péter Gulácsi,HUN,GK,29,1990,32,32,2880,32.0,34,1.06,116,82,72.4,16,12,4,10,31.3,2,2,0,0,0.0,Bundesliga,2019-2020
RB Leipzig,Yvon Mvogo,SUI,GK,25,1994,2,2,180,2.0,3,1.50,5,2,40.0,2,0,0,0,0.0,0,0,0,0,,Bundesliga,2019-2020
Schalke 04,Alexander Nübel,GER,GK,22,1996,26,26,2315,25.7,40,1.56,118,80,69.5,8,9,9,5,19.2,4,4,0,0,0.0,Bundesliga,2019-2020
Schalke 04,Markus Schubert,GER,GK,21,1998,9,8,742,8.2,18,2.18,55,37,70.9,1,3,4,2,25.0,2,2,0,0,0.0,Bundesliga,2019-2020
Union Berlin,Moritz Nicolas,GER,GK,21,1997,1,1,90,1.0,4,4.00,8,4,50.0,0,0,1,0,0.0,0,0,0,0,,Bundesliga,2019-2020
Union Berlin,Rafał Gikiewicz,POL,GK,31,1987,33,33,2970,33.0,54,1.64,159,105,67.9,12,5,16,8,24.2,4,3,1,0,25.0,Bundesliga,2019-2020
Werder Bremen,Jiří Pavlenka,CZE,GK,27,1992,33,33,2970,33.0,67,2.03,169,105,60.9,8,6,19,4,12.1,1,1,0,0,0.0,Bundesliga,2019-2020
Werder Bremen,Stefanos Kapino,GRE,GK,25,1994,1,1,90,1.0,2,2.00,5,3,60.0,0,1,0,0,0.0,0,0,0,0,,Bundesliga,2019-2020
Wolfsburg,Koen Casteels,BEL,GK,27,1992,26,26,2340,26.0,38,1.46,105,67,67.6,11,6,9,5,19.2,4,4,0,0,0.0,Bundesliga,2019-2020
Wolfsburg,Pavao Pervan,AUT,GK,31,1987,8,8,720,8.0,8,1.00,37,30,81.1,2,4,2,3,37.5,1,1,0,0,0.0,Bundesliga,2019-2020
Arminia,Stefan Ortega,GER,GK,27,1992,34,34,3060,34.0,52,1.53,170,118,72.4,9,8,17,11,32.4,6,5,1,0,16.7,Bundesliga,2020-2021
Augsburg,Rafał Gikiewicz,POL,GK,32,1987,34,34,3060,34.0,54,1.59,178,126,73.0,10,6,18,7,20.6,9,6,1,2,14.3,Bundesliga,2020-2021
Bayern Munich,Alexander Nübel,GER,GK,23,1996,1,1,90,1.0,2,2.00,4,2,50.0,0,1,0,0,0.0,0,0,0,0,,Bundesliga,2020-2021
Bayern Munich,Manuel Neuer,GER,GK,34,1986,33,33,2970,33.0,42,1.27,123,80,66.7,24,5,4,9,27.3,3,1,1,1,50.0,Bundesliga,2020-2021
Dortmund,Marwin Hitz,SUI,GK,32,1987,16,16,1395,15.5,16,1.03,44,29,68.2,11,2,3,7,43.8,2,2,0,0,0.0,Bundesliga,2020-2021
Dortmund,Roman Bürki,SUI,GK,29,1990,19,18,1665,18.5,30,1.62,92,62,71.7,9,2,7,4,22.2,4,4,0,0,0.0,Bundesliga,2020-2021
Eint Frankfurt,Elias Bördner,GER,GK,18,2002,1,1,90,1.0,1,1.00,6,5,83.3,1,0,0,0,0.0,0,0,0,0,,Bundesliga,2020-2021
Eint Frankfurt,Kevin Trapp,GER,GK,30,1990,33,33,2970,33.0,52,1.58,150,99,68.0,15,12,6,4,12.1,6,4,1,1,20.0,Bundesliga,2020-2021
Freiburg,Florian Müller,GER,GK,22,1997,31,31,2790,31.0,46,1.48,157,112,72.0,11,8,12,6,19.4,3,2,1,0,33.3,Bundesliga,2020-2021
Freiburg,Mark Flekken,NED,GK,27,1993,3,3,270,3.0,6,2.00,18,12,77.8,1,1,1,0,0.0,3,2,0,1,0.0,Bundesliga,2020-2021
Hertha BSC,Alexander Schwolow,GER,GK,28,1992,26,26,2340,26.0,39,1.50,108,69,69.4,6,10,10,8,30.8,6,6,0,0,0.0,Bundesliga,2020-2021
Hertha BSC,Rune Jarstein,NOR,GK,35,1984,8,8,720,8.0,13,1.62,33,20,63.6,2,1,5,1,12.5,2,1,1,0,50.0,Bundesliga,2020-2021
Hoffenheim,Oliver Baumann,GER,GK,30,1990,31,31,2790,31.0,51,1.65,132,81,65.9,10,8,13,6,19.4,9,6,2,1,25.0,Bundesliga,2020-2021
Hoffenheim,Philipp Pentke,GER,GK,35,1985,3,3,270,3.0,3,1.00,13,10,76.9,1,2,0,0,0.0,0,0,0,0,,Bundesliga,2020-2021
Köln,Ron-Robert Zieler,GER,GK,31,1989,1,0,51,0.6,1,1.76,3,2,100.0,0,0,0,0,,1,1,0,0,0.0,Bundesliga,2020-2021
Köln,Timo Horn,GER,GK,27,1993,34,34,3009,33.4,59,1.76,155,95,66.5,8,9,17,5,14.7,8,7,1,0,12.5,Bundesliga,2020-2021
Leverkusen,Lennart Grill,GER,GK,21,1999,4,4,360,4.0,7,1.75,21,14,66.7,1,0,3,1,25.0,0,0,0,0,,Bundesliga,2020-2021
Leverkusen,Lukáš Hrádecký,FIN,GK,30,1989,29,29,2565,28.5,29,1.02,83,55,66.3,13,9,7,8,27.6,2,1,1,0,50.0,Bundesliga,2020-2021
Leverkusen,Niklas Lomb,GER,GK,27,1993,2,1,135,1.5,3,2.00,8,5,62.5,0,1,0,0,0.0,0,0,0,0,,Bundesliga,2020-2021
M'Gladbach,Tobias Sippel,GER,GK,32,1988,4,3,344,3.8,6,1.57,19,13,68.4,1,1,1,1,33.3,0,0,0,0,,Bundesliga,2020-2021
M'Gladbach,Yann Sommer,SUI,GK,31,1988,31,31,2712,30.1,50,1.66,132,82,66.7,12,9,10,6,19.4,6,6,0,0,0.0,Bundesliga,2020-2021
Mainz 05,Finn Dahmen,GER,GK,22,1998,3,3,270,3.0,10,3.33,20,10,55.0,1,0,2,0,0.0,1,1,0,0,0.0,Bundesliga,2020-2021
Mainz 05,Robin Zentner,GER,GK,25,1994,31,31,2790,31.0,46,1.48,142,97,71.1,9,9,13,5,16.1,6,5,0,1,0.0,Bundesliga,2020-2021
RB Leipzig,Josep Martinez,ESP,GK,22,1998,1,1,90,1.0,2,2.00,4,2,50.0,0,0,1,0,0.0,0,0,0,0,,Bundesliga,2020-2021
RB Leipzig,Péter Gulácsi,HUN,GK,30,1990,33,33,2970,33.0,30,0.91,80,50,66.3,19,8,6,15,45.5,3,3,0,0,0.0,Bundesliga,2020-2021
