team,player,Nation,Pos,Age,Born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,League,Season
Schalke 04,Frederik Rønnow,DEN,GK,27,1992,11,10,945,10.5,24,2.29,67,45,70.1,0,4,6,1,10.0,4,4,0,0,0.0,Bundesliga,2020-2021
Schalke 04,Michael Langer,AUT,GK,35,1985,3,2,239,2.7,12,4.52,24,13,50.0,0,0,2,0,0.0,0,0,0,0,,Bundesliga,2020-2021
Schalke 04,Ralf Fährmann,GER,GK,31,1988,22,22,1876,20.8,50,2.40,143,94,67.1,3,3,16,3,13.6,4,3,1,0,25.0,Bundesliga,2020-2021
Stuttgart,Fabian Bredlow,GER,GK,25,1995,1,1,90,1.0,1,1.00,9,8,88.9,1,0,0,0,0.0,0,0,0,0,,Bundesliga,2020-2021
Stuttgart,Gregor Kobel,SUI,GK,22,1997,33,33,2970,33.0,54,1.64,157,102,68.8,11,9,13,5,15.2,7,5,2,0,28.6,Bundesliga,2020-2021
Union Berlin,Andreas Luthe,GER,GK,33,1987,31,31,2768,30.8,42,1.37,132,89,71.2,11,12,8,5,16.1,5,4,1,0,20.0,Bundesliga,2020-2021
Union Berlin,Loris Karius,GER,GK,27,1993,4,3,292,3.2,1,0.31,4,4,75.0,1,2,0,2,66.7,0,0,0,0,,Bundesliga,2020-2021
Werder Bremen,Jiří Pavlenka,CZE,GK,28,1992,34,34,3060,34.0,57,1.68,157,101,66.2,7,10,17,6,17.6,6,4,2,0,33.3,Bundesliga,2020-2021
Wolfsburg,Koen Casteels,BEL,GK,28,1992,32,32,2880,32.0,33,1.03,108,74,72.2,17,9,6,14,43.8,5,3,2,0,40.0,Bundesliga,2020-2021
Wolfsburg,Pavao Pervan,AUT,GK,32,1987,2,2,180,2.0,4,2.00,14,10,71.4,0,1,1,0,0.0,0,0,0,0,,Bundesliga,2020-2021
Arminia,Stefan Ortega,GER,GK,28,1992,33,33,2970,33.0,53,1.61,176,125,73.9,4,13,16,6,18.2,7,7,0,0,0.0,Bundesliga,2021-2022
Arminia,Stefanos Kapino,GRE,GK,27,1994,1,1,90,1.0,0,0.00,4,4,100.0,1,0,0,1,100.0,0,0,0,0,,Bundesliga,2021-2022
Augsburg,Rafał Gikiewicz,POL,GK,33,1987,34,34,3060,34.0,56,1.65,156,102,67.3,10,8,16,9,26.5,5,5,0,0,0.0,Bundesliga,2021-2022
Bayern Munich,Christian Früchtl,GER,GK,21,2000,1,0,10,0.1,0,0.00,0,0,,0,0,0,0,,0,0,0,0,,Bundesliga,2021-2022
Bayern Munich,Manuel Neuer,GER,GK,35,1986,28,28,2510,27.9,26,0.93,89,63,71.9,22,4,2,10,35.7,1,1,0,0,0.0,Bundesliga,2021-2022
Bayern Munich,Sven Ulreich,GER,GK,32,1988,6,6,540,6.0,11,1.83,23,13,56.5,2,1,3,1,16.7,1,1,0,0,0.0,Bundesliga,2021-2022
Bochum,Manuel Riemann,GER,GK,32,1988,31,31,2790,31.0,45,1.45,155,112,72.9,10,6,15,7,22.6,6,3,2,1,40.0,Bundesliga,2021-2022
Bochum,Michael Esser,GER,GK,33,1987,3,3,270,3.0,7,2.33,21,14,76.2,2,0,1,0,0.0,2,2,0,0,0.0,Bundesliga,2021-2022
Dortmund,Gregor Kobel,SUI,GK,23,1997,29,29,2565,28.5,39,1.37,110,73,67.3,20,3,6,7,24.1,3,3,0,0,0.0,Bundesliga,2021-2022
Dortmund,Marwin Hitz,SUI,GK,33,1987,5,4,405,4.5,12,2.67,25,13,60.0,1,0,3,0,0.0,2,2,0,0,0.0,Bundesliga,2021-2022
Dortmund,Roman Bürki,SUI,GK,30,1990,1,1,90,1.0,1,1.00,1,0,100.0,1,0,0,0,0.0,1,1,0,0,0.0,Bundesliga,2021-2022
Eint Frankfurt,Diant Ramaj,GER,GK,19,2001,1,1,90,1.0,1,1.00,4,3,75.0,0,1,0,0,0.0,0,0,0,0,,Bundesliga,2021-2022
Eint Frankfurt,Jens Grahl,GER,GK,32,1988,1,1,90,1.0,2,2.00,4,2,50.0,0,0,1,0,0.0,0,0,0,0,,Bundesliga,2021-2022
Eint Frankfurt,Kevin Trapp,GER,GK,31,1990,32,32,2880,32.0,46,1.44,157,112,73.2,10,11,11,5,15.6,4,4,0,0,0.0,Bundesliga,2021-2022
Freiburg,Benjamin Uphoff,GER,GK,27,1993,2,2,180,2.0,7,3.50,12,5,41.7,0,1,1,0,0.0,0,0,0,0,,Bundesliga,2021-2022
Freiburg,Mark Flekken,NED,GK,28,1993,32,32,2880,32.0,39,1.22,141,103,73.8,15,9,8,10,31.3,2,2,0,0,0.0,Bundesliga,2021-2022
Greuther Fürth,Andreas Linde,SWE,GK,28,1993,12,12,1080,12.0,24,2.00,62,39,62.9,1,5,6,3,25.0,1,1,0,0,0.0,Bundesliga,2021-2022
Greuther Fürth,Marius Funk,GER,GK,25,1996,8,8,720,8.0,30,3.75,54,26,48.1,0,0,8,0,0.0,2,2,0,0,0.0,Bundesliga,2021-2022
Greuther Fürth,Sascha Burchert,GER,GK,31,1989,14,14,1260,14.0,28,2.00,72,46,65.3,2,4,8,3,21.4,3,3,0,0,0.0,Bundesliga,2021-2022
Hertha BSC,Alexander Schwolow,GER,GK,29,1992,25,25,2175,24.2,51,2.11,123,72,62.6,7,5,13,4,16.0,5,5,0,0,0.0,Bundesliga,2021-2022
Hertha BSC,Marcel Lotka,POL,GK,20,2001,10,9,885,9.8,20,2.03,49,29,65.3,2,1,6,2,22.2,3,3,0,0,0.0,Bundesliga,2021-2022
Hoffenheim,Oliver Baumann,GER,GK,31,1990,33,33,2970,33.0,57,1.73,155,98,64.5,12,7,14,8,24.2,4,2,1,1,33.3,Bundesliga,2021-2022
Hoffenheim,Philipp Pentke,GER,GK,36,1985,1,1,90,1.0,3,3.00,7,4,57.1,1,0,0,0,0.0,0,0,0,0,,Bundesliga,2021-2022
Köln,Marvin Schwäbe,GER,GK,26,1995,21,21,1890,21.0,28,1.33,98,70,71.4,10,4,7,3,14.3,1,0,1,0,100.0,Bundesliga,2021-2022
Köln,Timo Horn,GER,GK,28,1993,13,13,1170,13.0,21,1.62,56,36,62.5,4,6,3,1,7.7,0,0,0,0,,Bundesliga,2021-2022
Leverkusen,Andrey Lunyov,RUS,GK,29,1991,1,1,90,1.0,1,1.00,2,1,50.0,1,0,0,0,0.0,0,0,0,0,,Bundesliga,2021-2022
Leverkusen,Lennart Grill,GER,GK,22,1999,1,1,90,1.0,2,2.00,6,5,66.7,1,0,0,0,0.0,0,0,0,0,,Bundesliga,2021-2022
Leverkusen,Lukáš Hrádecký,FIN,GK,31,1989,32,32,2880,32.0,44,1.37,154,109,72.7,17,7,8,8,25.0,4,2,1,1,33.3,Bundesliga,2021-2022
M'Gladbach,Tobias Sippel,GER,GK,33,1988,1,1,90,1.0,1,1.00,3,2,66.7,0,1,0,0,0.0,0,0,0,0,,Bundesliga,2021-2022
M'Gladbach,Yann Sommer,SUI,GK,32,1988,33,33,2970,33.0,60,1.82,182,120,68.7,12,8,13,5,15.2,5,3,2,0,40.0,Bundesliga,2021-2022
Mainz 05,Finn Dahmen,GER,GK,23,1998,2,2,180,2.0,3,1.50,5,2,60.0,1,1,0,0,0.0,1,1,0,0,0.0,Bundesliga,2021-2022
Mainz 05,Robin Zentner,GER,GK,26,1994,32,32,2880,32.0,42,1.31,120,78,68.3,12,6,14,10,31.3,5,4,1,0,20.0,Bundesliga,2021-2022
RB Leipzig,Josep Martinez,ESP,GK,23,1998,1,1,90,1.0,3,3.00,4,1,25.0,0,0,1,0,0.0,0,0,0,0,,Bundesliga,2021-2022
RB Leipzig,Philipp Tschauner,GER,GK,35,1985,1,0,3,0.0,0,0.00,0,0,,0,0,0,1,,0,0,0,0,,Bundesliga,2021-2022
RB Leipzig,Péter Gulácsi,HUN,GK,31,1990,33,33,2967,33.0,34,1.03,111,78,72.1,17,7,9,9,27.3,3,3,0,0,0.0,Bundesliga,2021-2022
Stuttgart,Fabian Bredlow,GER,GK,26,1995,4,4,360,4.0,7,1.75,24,17,70.8,0,2,2,0,0.0,0,0,0,0,,Bundesliga,2021-2022
Stuttgart,Florian Müller,GER,GK,23,1997,30,30,2700,30.0,52,1.73,139,88,65.5,7,10,13,4,13.3,4,4,0,0,0.0,Bundesliga,2021-2022
Union Berlin,Andreas Luthe,GER,GK,34,1987,27,27,2430,27.0,39,1.44,104,68,64.4,11,7,9,6,22.2,2,2,0,0,0.0,Bundesliga,2021-2022
Union Berlin,Frederik Rønnow,DEN,GK,28,1992,7,7,630,7.0,5,0.71,18,14,72.2,5,2,0,2,28.6,0,0,0,0,,Bundesliga,2021-2022
Wolfsburg,Koen Casteels,BEL,GK,29,1992,28,28,2520,28.0,40,1.43,118,76,68.6,11,6,11,10,35.7,6,3,2,1,40.0,Bundesliga,2021-2022
Wolfsburg,Pavao Pervan,AUT,GK,33,1987,6,6,540,6.0,14,2.33,38,25,65.8,1,0,5,1,16.7,1,1,0,0,0.0,Bundesliga,2021-2022
Atalanta,Etrit Berisha,ALB,GK,28,1989,31,31,2790,31.0,34,1.10,99,64,66.7,13,10,8,8,25.8,2,1,1,0,50.0,Serie A,2017-2018
Atalanta,Francesco Rossi,ITA,GK,26,1991,1,0,8,0.1,1,11.25,2,1,50.0,0,0,0,0,,0,0,0,0,,Serie A,2017-2018
Atalanta,Pierluigi Gollini,ITA,GK,22,1995,7,7,622,6.9,4,0.58,17,13,76.5,3,2,2,3,42.9,0,0,0,0,,Serie A,2017-2018
Benevento,Alberto Brignoli,ITA,GK,25,1991,13,11,1126,12.5,31,2.48,70,39,58.6,1,2,8,1,9.1,4,2,0,2,0.0,Serie A,2017-2018
Benevento,Christian Puggioni,ITA,GK,36,1981,14,14,1179,13.1,26,1.98,65,39,67.7,3,1,10,2,14.3,6,5,0,1,0.0,Serie A,2017-2018
Benevento,Vid Belec,SVN,GK,27,1990,13,13,1113,12.4,27,2.18,74,49,67.6,2,0,11,1,7.7,3,3,0,0,0.0,Serie A,2017-2018
Bologna,Angelo da Costa Júnior,BRA,GK,33,1983,4,4,360,4.0,5,1.25,17,12,76.5,1,0,3,1,25.0,1,1,0,0,0.0,Serie A,2017-2018
Bologna,Antonio Mirante,ITA,GK,34,1983,33,33,2970,33.0,46,1.39,144,101,69.4,10,5,18,7,21.2,3,2,0,1,0.0,Serie A,2017-2018
Bologna,Antonio Santurro,DOM,GK,25,1992,1,1,90,1.0,1,1.00,5,4,80.0,0,1,0,0,0.0,0,0,0,0,,Serie A,2017-2018
Cagliari,Alessio Cragno,ITA,GK,23,1994,29,29,2536,28.2,47,1.67,130,82,68.5,7,5,17,7,24.1,10,6,2,2,25.0,Serie A,2017-2018
Cagliari,Luca Crosta,ITA,GK,19,1998,1,1,90,1.0,3,3.00,3,0,33.3,0,0,1,0,0.0,1,1,0,0,0.0,Serie A,2017-2018
Cagliari,Rafael,BRA,GK,35,1982,10,8,794,8.8,11,1.25,39,28,74.4,4,1,3,1,12.5,1,1,0,0,0.0,Serie A,2017-2018
Chievo,Stefano Sorrentino,ITA,GK,38,1979,38,38,3420,38.0,59,1.55,187,129,70.6,10,10,18,7,18.4,7,4,3,0,42.9,Serie A,2017-2018
Crotone,Alex Cordaz,ITA,GK,34,1983,38,38,3420,38.0,66,1.74,200,133,70.0,9,8,21,5,13.2,8,6,1,1,14.3,Serie A,2017-2018
Fiorentina,Bartłomiej Drągowski,POL,GK,19,1997,3,1,217,2.4,8,3.32,17,9,52.9,0,0,1,0,0.0,0,0,0,0,,Serie A,2017-2018
Fiorentina,Marco Sportiello,ITA,GK,25,1992,37,37,3202,35.6,38,1.07,131,92,72.5,16,9,12,14,37.8,3,2,1,0,33.3,Serie A,2017-2018
Genoa,Eugenio Lamanna,ITA,GK,27,1989,1,1,90,1.0,1,1.00,3,2,66.7,0,0,1,0,0.0,0,0,0,0,,Serie A,2017-2018
Genoa,Mattia Perin,ITA,GK,24,1992,37,37,3330,37.0,42,1.14,167,127,77.2,11,8,18,12,32.4,4,4,0,0,0.0,Serie A,2017-2018
Hellas Verona,Marco Silvestri,ITA,GK,26,1991,2,2,180,2.0,7,3.50,25,18,72.0,0,0,2,0,0.0,0,0,0,0,,Serie A,2017-2018
Hellas Verona,Nícolas Andrade,BRA,GK,29,1988,36,36,3240,36.0,71,1.97,233,162,72.1,7,4,25,7,19.4,8,6,2,0,25.0,Serie A,2017-2018
Inter,Samir Handanović,SVN,GK,33,1984,38,38,3420,38.0,30,0.79,117,91,76.1,20,12,6,17,44.7,2,2,0,0,0.0,Serie A,2017-2018
Juventus,Carlo Pinsoglio,ITA,GK,27,1990,1,0,28,0.3,1,3.21,2,1,50.0,0,0,0,0,,0,0,0,0,,Serie A,2017-2018
Juventus,Gianluigi Buffon,ITA,GK,39,1978,21,21,1862,20.7,14,0.68,56,43,80.4,17,2,2,11,52.4,4,3,1,0,25.0,Serie A,2017-2018
Juventus,Wojciech Szczęsny,POL,GK,27,1990,17,17,1530,17.0,9,0.53,33,24,72.7,13,3,1,11,64.7,0,0,0,0,,Serie A,2017-2018
Lazio,Thomas Strakosha,ALB,GK,22,1995,38,38,3420,38.0,49,1.29,159,111,74.8,21,9,8,11,28.9,10,9,1,0,10.0,Serie A,2017-2018
Milan,Gianluigi Donnarumma,ITA,GK,18,1999,38,38,3420,38.0,42,1.11,132,91,69.7,18,10,10,12,31.6,3,2,0,1,0.0,Serie A,2017-2018
Napoli,Luigi Sepe,ITA,GK,26,1991,1,1,90,1.0,0,0.00,1,1,100.0,0,1,0,1,100.0,0,0,0,0,,Serie A,2017-2018
Napoli,Pepe Reina,ESP,GK,34,1982,37,37,3330,37.0,29,0.78,97,68,72.2,28,6,3,18,48.6,2,2,0,0,0.0,Serie A,2017-2018
Roma,Alisson,BRA,GK,24,1992,37,37,3330,37.0,28,0.76,135,105,81.5,22,8,7,17,45.9,5,3,2,0,40.0,Serie A,2017-2018
Roma,Łukasz Skorupski,POL,GK,26,1991,1,1,90,1.0,0,0.00,3,3,100.0,1,0,0,1,100.0,0,0,0,0,,Serie A,2017-2018
SPAL,Alex Meret,ITA,GK,20,1997,13,13,1158,12.9,16,1.24,60,44,78.3,2,7,4,4,30.8,5,3,2,0,40.0,Serie A,2017-2018
SPAL,Alfred Gomis,SEN,GK,23,1993,26,25,2261,25.1,43,1.71,140,98,73.6,6,7,12,3,12.0,7,6,1,0,14.3,Serie A,2017-2018
SPAL,Gabriele Marchegiani,ITA,GK,21,1996,1,0,1,0.0,0,0.00,0,0,,0,0,0,0,,0,0,0,0,,Serie A,2017-2018
Sampdoria,Christian Puggioni,ITA,GK,36,1981,9,9,810,9.0,12,1.33,53,41,83.0,5,2,2,3,33.3,3,3,0,0,0.0,Serie A,2017-2018
Sampdoria,Emiliano Viviano,ITA,GK,31,1985,27,27,2430,27.0,43,1.59,132,87,68.9,11,4,12,6,22.2,6,2,4,0,66.7,Serie A,2017-2018
Sampdoria,Vid Belec,SVN,GK,27,1990,2,2,180,2.0,5,2.50,15,10,73.3,0,0,2,0,0.0,1,1,0,0,0.0,Serie A,2017-2018
Sassuolo,Andrea Consigli,ITA,GK,30,1987,37,37,3316,36.8,58,1.57,172,114,67.4,11,10,16,10,27.0,3,2,1,0,33.3,Serie A,2017-2018
Sassuolo,Gianluca Pegolo,ITA,GK,36,1981,2,1,104,1.2,1,0.87,6,6,83.3,0,0,1,0,0.0,0,0,0,0,,Serie A,2017-2018
Torino,Salvatore Sirigu,ITA,GK,30,1987,37,37,3330,37.0,45,1.22,158,110,74.7,12,15,10,10,27.0,8,5,3,0,37.5,Serie A,2017-2018
Torino,Vanja Milinković-Savić,SRB,GK,20,1997,1,1,90,1.0,1,1.00,2,1,50.0,1,0,0,0,0.0,0,0,0,0,,Serie A,2017-2018
Udinese,Albano Bizzarri,ARG,GK,39,1977,32,32,2880,32.0,52,1.62,143,92,65.0,11,4,17,8,25.0,5,2,2,1,50.0,Serie A,2017-2018
Udinese,Simone Scuffet,ITA,GK,21,1996,6,6,540,6.0,11,1.83,27,16,59.3,1,0,5,1,16.7,1,0,1,0,100.0,Serie A,2017-2018
Atalanta,Etrit Berisha,ALB,GK,29,1989,18,18,1620,18.0,25,1.39,63,41,61.9,9,3,6,5,27.8,2,1,0,1,0.0,Serie A,2018-2019
Atalanta,Francesco Rossi,ITA,GK,27,1991,1,0,,0.0,0,,0,0,,0,0,0,0,,0,0,0,0,,Serie A,2018-2019
Atalanta,Pierluigi Gollini,ITA,GK,23,1995,20,20,1800,20.0,21,1.05,70,49,74.3,11,6,3,4,20.0,3,3,0,0,0.0,Serie A,2018-2019
Bologna,Łukasz Skorupski,POL,GK,27,1991,38,38,3420,38.0,56,1.47,173,118,69.9,11,11,16,10,26.3,4,4,0,0,0.0,Serie A,2018-2019
Cagliari,Alessio Cragno,ITA,GK,24,1994,38,38,3420,38.0,54,1.42,205,151,77.6,10,11,17,7,18.4,10,8,2,0,20.0,Serie A,2018-2019
Chievo,Adrian Šemper,CRO,GK,20,1998,6,6,540,6.0,8,1.33,32,24,75.0,1,3,2,2,33.3,0,0,0,0,,Serie A,2018-2019
Chievo,Andrea Seculin,ITA,GK,28,1990,2,1,90,1.0,7,7.00,12,5,41.7,0,0,1,0,0.0,0,0,0,0,,Serie A,2018-2019
Chievo,Stefano Sorrentino,ITA,GK,39,1979,31,31,2790,31.0,60,1.94,167,107,65.3,1,11,19,5,16.1,4,2,2,0,50.0,Serie A,2018-2019
Empoli,Bartłomiej Drągowski,POL,GK,20,1997,14,14,1260,14.0,24,1.71,96,71,78.1,5,2,7,3,21.4,4,3,1,0,25.0,Serie A,2018-2019
Empoli,Ivan Provedel,ITA,GK,24,1994,16,16,1440,16.0,36,2.25,104,69,68.3,4,4,8,0,0.0,4,3,0,1,0.0,Serie A,2018-2019
Empoli,Pietro Terracciano,ITA,GK,28,1990,8,8,720,8.0,10,1.25,35,26,71.4,1,2,5,2,25.0,0,0,0,0,,Serie A,2018-2019
Fiorentina,Alban Lafont,FRA,GK,19,1999,34,34,3015,33.5,40,1.19,128,90,72.7,8,15,11,8,23.5,6,5,1,0,16.7,Serie A,2018-2019
Fiorentina,Bartłomiej Drągowski,POL,GK,20,1997,3,2,225,2.5,2,0.80,8,6,75.0,0,1,1,1,50.0,0,0,0,0,,Serie A,2018-2019
Fiorentina,Pietro Terracciano,ITA,GK,28,1990,2,2,180,2.0,3,1.50,11,8,72.7,0,1,1,0,0.0,0,0,0,0,,Serie A,2018-2019
Frosinone,Francesco Bardi,ITA,GK,26,1992,3,3,270,3.0,5,1.67,12,7,58.3,0,1,2,1,33.3,0,0,0,0,,Serie A,2018-2019
Frosinone,Marco Sportiello,ITA,GK,26,1992,35,35,3150,35.0,64,1.83,201,138,70.6,5,9,21,8,22.9,5,5,0,0,0.0,Serie A,2018-2019
Genoa,Federico Marchetti,ITA,GK,35,1983,4,4,360,4.0,10,2.50,18,9,44.4,2,0,2,1,25.0,0,0,0,0,,Serie A,2018-2019
Genoa,Ionuț Radu,ROU,GK,21,1997,33,33,2970,33.0,46,1.39,149,102,72.5,6,14,13,6,18.2,6,5,1,0,16.7,Serie A,2018-2019
Genoa,Jandrei,BRA,GK,25,1993,1,1,90,1.0,1,1.00,3,2,66.7,0,0,1,0,0.0,0,0,0,0,,Serie A,2018-2019
Inter,Samir Handanović,SVN,GK,34,1984,38,38,3420,38.0,33,0.87,127,97,76.4,20,9,9,17,44.7,5,3,0,2,0.0,Serie A,2018-2019
Juventus,Carlo Pinsoglio,ITA,GK,28,1990,1,1,90,1.0,2,2.00,3,1,33.3,0,0,1,0,0.0,0,0,0,0,,Serie A,2018-2019
Juventus,Mattia Perin,ITA,GK,25,1992,9,9,810,9.0,8,0.89,27,19,74.1,6,1,2,5,55.6,1,1,0,0,0.0,Serie A,2018-2019
Juventus,Wojciech Szczęsny,POL,GK,28,1990,28,28,2520,28.0,20,0.71,81,61,76.5,22,5,1,11,39.3,3,1,1,1,50.0,Serie A,2018-2019
Lazio,Guido Guerrieri,ITA,GK,22,1996,1,1,90,1.0,3,3.00,4,1,25.0,0,1,0,0,0.0,0,0,0,0,,Serie A,2018-2019
Lazio,Silvio Proto,BEL,GK,35,1983,2,2,180,2.0,4,2.00,13,9,69.2,1,0,1,0,0.0,0,0,0,0,,Serie A,2018-2019
Lazio,Thomas Strakosha,ALB,GK,23,1995,35,35,3150,35.0,39,1.11,132,95,74.2,16,7,12,10,28.6,6,5,1,0,16.7,Serie A,2018-2019
Milan,Gianluigi Donnarumma,ITA,GK,19,1999,36,36,3092,34.3,31,0.90,126,95,77.8,18,11,7,11,30.6,4,3,1,0,25.0,Serie A,2018-2019
Milan,Pepe Reina,ESP,GK,35,1982,4,2,328,3.7,5,1.37,14,9,71.4,1,0,1,1,50.0,1,1,0,0,0.0,Serie A,2018-2019
Napoli,Alex Meret,ITA,GK,21,1997,14,13,1150,12.8,9,0.70,48,39,85.4,9,1,3,5,38.5,2,2,0,0,0.0,Serie A,2018-2019
Napoli,David Ospina,COL,GK,29,1988,17,16,1457,16.2,20,1.24,62,42,69.4,9,4,3,5,31.3,1,1,0,0,0.0,Serie A,2018-2019
Napoli,Orestis Karnezis,GRE,GK,33,1985,9,9,810,9.0,7,0.78,27,20,77.8,6,2,1,4,44.4,1,1,0,0,0.0,Serie A,2018-2019
Parma,Luigi Sepe,ITA,GK,27,1991,37,37,3330,37.0,59,1.59,197,142,74.1,10,11,16,10,27.0,8,8,0,0,0.0,Serie A,2018-2019
Parma,Pierluigi Frattali,ITA,GK,32,1985,1,1,90,1.0,2,2.00,8,7,75.0,0,0,1,0,0.0,0,0,0,0,,Serie A,2018-2019
Roma,Antonio Mirante,ITA,GK,35,1983,11,11,990,11.0,6,0.55,38,31,84.2,6,4,1,6,54.5,1,0,1,0,100.0,Serie A,2018-2019
Roma,Robin Olsen,SWE,GK,28,1990,27,27,2430,27.0,42,1.56,126,85,69.8,12,8,7,4,14.8,6,4,0,2,0.0,Serie A,2018-2019
SPAL,Alfred Gomis,SEN,GK,24,1993,20,19,1723,19.2,27,1.41,76,49,65.8,3,6,10,6,31.6,1,1,0,0,0.0,Serie A,2018-2019
SPAL,Emiliano Viviano,ITA,GK,32,1985,17,17,1525,16.9,25,1.48,84,59,75.0,7,3,7,3,17.6,4,4,0,0,0.0,Serie A,2018-2019
SPAL,Giacomo Poluzzi,ITA,GK,30,1988,1,0,5,0.1,0,0.00,0,0,,0,0,0,1,,0,0,0,0,,Serie A,2018-2019
SPAL,Vanja Milinković-Savić,SRB,GK,21,1997,2,2,164,1.8,4,2.20,16,12,75.0,1,0,1,0,0.0,0,0,0,0,,Serie A,2018-2019
Sampdoria,Emil Audero,ITA,GK,21,1997,36,36,3240,36.0,51,1.42,147,96,70.1,14,7,15,11,30.6,8,7,1,0,12.5,Serie A,2018-2019
Sampdoria,Rafael Cabral,BRA,GK,28,1990,2,2,180,2.0,0,0.00,2,2,100.0,1,1,0,2,100.0,0,0,0,0,,Serie A,2018-2019
Sassuolo,Andrea Consigli,ITA,GK,31,1987,36,36,3213,35.7,56,1.57,155,98,66.5,9,15,12,12,33.3,8,4,3,1,42.9,Serie A,2018-2019
Sassuolo,Gianluca Pegolo,ITA,GK,37,1981,3,2,202,2.3,4,1.78,12,8,66.7,0,1,1,0,0.0,0,0,0,0,,Serie A,2018-2019
Torino,Salvador Ichazo,URU,GK,26,1992,3,2,250,2.8,2,0.72,9,7,88.9,1,1,0,1,50.0,1,1,0,0,0.0,Serie A,2018-2019
Torino,Salvatore Sirigu,ITA,GK,31,1987,36,36,3170,35.2,35,0.99,136,99,75.7,15,14,7,14,38.9,4,2,2,0,50.0,Serie A,2018-2019
Udinese,Juan Musso,ARG,GK,24,1994,29,29,2610,29.0,40,1.38,144,105,77.8,9,8,12,7,24.1,8,8,0,0,0.0,Serie A,2018-2019
Udinese,Simone Scuffet,ITA,GK,22,1996,9,9,810,9.0,13,1.44,38,25,68.4,2,2,5,2,22.2,1,1,0,0,0.0,Serie A,2018-2019
Atalanta,Francesco Rossi,ITA,GK,28,1991,1,0,11,0.1,1,8.18,1,0,0.0,0,0,0,0,,0,0,0,0,,Serie A,2019-2020
Atalanta,Marco Sportiello,ITA,GK,27,1992,6,5,525,5.8,5,0.86,18,13,72.2,4,0,1,2,40.0,0,0,0,0,,Serie A,2019-2020
