Name,Team,Age,Position,Apps,Minutes,Tackles per game,Interceptions per game,Fouls per game,Offsides per game,Clearances per game,Dribbled past per game,Outfield blocks per game,Own goals,Rating
Gabriel Jesus,Arsenal,25," AM(LR),FW  ",14,1226,1.4,0.6,1.7,0,0.6,0.8,0.1,0,7.61
Kieran Trippier,Newcastle,32," D(LR),M(R)  ",24,2111,2,1.3,1.2,0.3,1.8,1.1,0.5,0,7.61
Erling Haaland,Man City,22, FW  ,24(1),2030,0.1,0.1,0.9,0,0.4,0.1,0.1,0,7.57
Kevin De Bruyne,Man City,31," M(CLR),FW  ",22(2),1933,0.9,0.2,0.8,0,0.4,0.9,0.1,0,7.56
Bukayo Saka,Arsenal,21," D(L),M(CLR)  ",26,2251,1.4,0.5,1.1,0.1,0.5,0.5,0,0,7.45
Harry Kane,Tottenham,29," AM(C),FW  ",26,2328,0.3,0,0.8,0.1,0.5,0.3,0.2,0,7.45
Rodri,Man City,26," D(C),DMC  ",25,2153,2.1,1.1,1.4,0,1.2,0.6,0.5,0,7.39
Ivan Toney,Brentford,26, FW  ,22,1972,0.7,0.4,1.7,0,1,0.4,0.3,0,7.36
Bruno Fernandes,Man Utd,28, M(CLR)  ,24,2160,2.3,0.6,1.3,0,1.2,1,0.1,0,7.36
Martin Ødegaard,Arsenal,24, AM(CR)  ,25,2141,0.9,0.2,0.9,0,0.3,0.9,0.1,0,7.34
James Maddison,Leicester,26, AM(CLR)  ,17(1),1456,1.6,0.6,1.1,0.1,0.2,1.2,0,0,7.29
Solly March,Brighton,28, M(CLR)  ,23,1982,1.6,0.8,1.6,0,1,0.7,0.1,0,7.26
Rodrigo Bentancur,Tottenham,25, M(C)  ,17(1),1506,2.5,1.1,1.3,0,1.2,0.7,0.8,0,7.22
Bruno Guimarães,Newcastle,25, DMC  ,18,1495,2.2,1.3,1.4,0,0.7,0.9,0.2,0,7.21
Jack Grealish,Man City,27," AM(CL),FW  ",16(4),1442,1,0.3,0.9,0,0.3,0.3,0.1,0,7.20
Thomas Partey,Arsenal,29," D(R),M(CR)  ",19(2),1685,2.2,1,1.1,0,1.4,0.8,0.2,0,7.20
Gabriel Martinelli,Arsenal,21," AM(L),FW  ",25(1),2105,0.7,0.3,1.2,0,0.3,0.4,0,0,7.19
Joelinton,Newcastle,26," AM(CLR),FW  ",21(1),1851,2.5,1.5,1.8,0.1,1.4,1,0.2,0,7.17
Aleksandar Mitrovic,Fulham,28, FW  ,20,1730,0.7,0.2,1.5,0,0.9,0.3,0.2,0,7.16
Phil Foden,Man City,22," AM(CLR),FW  ",16(7),1351,0.6,0.1,0.3,0,0.3,0.3,0,0,7.16
Casemiro,Man Utd,31, DMC  ,14(4),1305,3.1,1.3,1.8,0,2.3,1.2,0.4,0,7.14
Mohamed Salah,Liverpool,30," AM(CLR),FW  ",25,2229,0.5,0.2,0.6,0,0.1,0.3,0,0,7.11
Fabian Schär,Newcastle,31, D(C)  ,22,1965,1.2,1.7,0.5,0.6,4.1,0.2,0.6,0,7.10
Pierre-Emile Højbjerg,Tottenham,27, M(C)  ,25,2233,1.5,1.5,1,0,1.7,0.8,0.6,0,7.09
Marcus Rashford,Man Utd,25," AM(CLR),FW  ",23(2),2045,0.8,0.2,0.4,0,0.2,0.4,0.1,0,7.08
Alexis Mac Allister,Brighton,24," M(CL),FW  ",19(1),1728,2.6,1.1,1.1,0.1,0.3,1.4,0.1,1,7.07
Kaoru Mitoma,Brighton,25, M(L)  ,11(7),1102,1.4,0.4,0.5,0,0.2,0.5,0,0,7.07
Ethan Pinnock,Brentford,29, D(C)  ,16,1440,1.2,1.1,0.3,0.7,8.6,0.3,0.8,1,7.06
Diogo Dalot,Man Utd,23," D(LR),M(R)  ",17(1),1522,2.3,1.4,0.8,0.1,2,0.6,0.4,0,7.05
João Cancelo,Man City,28," D(LR),M(R)  ",16(1),1279,1.7,1.1,0.8,0.1,0.4,0.5,0.1,0,7.04
David Raya,Brentford,27, GK  ,24,2160,0,0,0,0,0.5,0.1,0,0,7.04
Kenny Tete,Fulham,27," D(CR),M(R)  ",19(1),1683,2.9,1.5,1.4,0.3,2.8,0.3,0.6,0,7.04
Bernd Leno,Fulham,31, GK  ,24,2160,0,0,0,0,0.8,0.1,0,0,7.04
Darwin Núñez,Liverpool,23," AM(CL),FW  ",15(4),1288,0.4,0.2,0.9,0,0.5,0.5,0,0,7.03
Thiago Silva,Chelsea,38, D(C)  ,20(1),1812,1.6,1.4,0.4,0.4,4.2,0.3,1,0,7.03
João Palhinha,Fulham,27, DMC  ,24,2138,4.2,1.4,1.1,0,2,1.4,0.2,0,7.03
Rúben Neves,Wolves,25, DMC  ,25,2250,2.5,1.4,1,0,2.6,1.2,0.8,0,7.02
Kepa Arrizabalaga,Chelsea,28, GK  ,17,1486,0.1,0,0,0,1.1,0.1,0,0,7.02
Christian Nørgaard,Brentford,29," D(C),DMC  ",13(1),1135,2.1,1.6,1.2,0,2.1,1.2,0.4,0,7.02
Miguel Almirón,Newcastle,29," AM(CLR),FW  ",24,1973,1.5,0.3,0.7,0,0.4,0.5,0.1,0,7.01
Ben Mee,Brentford,33, D(CL)  ,23,2020,1,1.4,0.5,0.3,3.3,0.4,1.3,0,7.01
Alisson,Liverpool,30, GK  ,25,2250,0,0,0,0,0.8,0,0,0,6.99
Leandro Trossard,Brighton,28," M(CLR),FW  ",16,1326,0.6,0.4,0.6,0,0,0.4,0,0,6.99
Moisés Caicedo,Brighton,21, DMC  ,21(1),1911,2.8,1.5,2,0,0.7,0.7,0.1,0,6.97
Pascal Groß,Brighton,31," D(R),M(CR),FW  ",23,2007,1.6,0.5,0.7,0,0.3,0.7,0.2,0,6.97
Roberto Firmino,Liverpool,31," M(CLR),FW  ",11(7),1009,0.8,0.3,0.4,0,0.1,0.8,0.1,0,6.97
Ilkay Gündogan,Man City,32, M(C)  ,19(4),1669,1,0.7,0.7,0,0.4,0.5,0.1,0,6.96
Thiago,Liverpool,31, M(C)  ,14,1158,2.9,1.3,1.3,0,0.8,0.4,0.2,0,6.96
Bernardo Silva,Man City,28," M(CLR),FW  ",19(5),1706,1.7,0.5,0.9,0,0.2,0.8,0.1,0,6.96
James Ward-Prowse,Southampton,28, M(CR)  ,25,2250,1.7,1.3,1,0,1,1,0.1,1,6.96
Oleksandr Zinchenko,Arsenal,26," D(L),M(CLR)  ",18(1),1529,1.7,0.8,0.1,0.5,1,0.7,0,0,6.96
Declan Rice,West Ham,24," D(C),DMC  ",25,2250,2,1.5,0.8,0.1,1.4,0.4,0.4,0,6.94
Riyad Mahrez,Man City,32," AM(CLR),FW  ",12(7),1064,0.7,0.3,0.4,0.1,0.1,0.7,0,0,6.92
Marcus Tavernier,Bournemouth,23, M(CLR)  ,16(1),1373,1.5,0.3,0.8,0.1,0.9,0.6,0.1,0,6.92
Serge Aurier,Nottingham Forest,30," D(CLR),M(R)  ",14(2),1255,2.9,1.2,0.7,0.1,2.7,0.3,0.4,0,6.92
Trent Alexander-Arnold,Liverpool,24," D(R),M(R)  ",22(3),1877,1.4,1,0.5,0.3,0.8,0.8,0.2,0,6.92
James Tarkowski,Everton,30, D(C)  ,26,2340,1.1,1.2,1.1,0.3,5.3,0.4,2.2,0,6.91
Virgil van Dijk,Liverpool,31, D(C)  ,21,1846,0.6,1,0.3,0.7,4,0.2,0.5,0,6.91
Granit Xhaka,Arsenal,30," D(L),M(C)  ",25(1),2120,0.8,0.4,0.7,0.1,1.2,0.5,0.3,0,6.91
Pascal Struijk,Leeds,23," D(CL),DMC  ",20,1682,3.2,1.3,1.3,0.2,2.2,1.1,0.4,0,6.90
Dejan Kulusevski,Tottenham,22," AM(CR),FW  ",16(2),1386,1.5,0.3,1.2,0,0.2,0.9,0,0,6.89
Andrew Robertson,Liverpool,28," D(L),M(L)  ",19(3),1686,1,0.7,0.6,0.4,1.3,0.5,0.2,0,6.89
Son Heung-Min,Tottenham,30," M(CLR),FW  ",21(3),1858,0.7,0.3,0.4,0,0.1,0.5,0.1,0,6.87
Luke Shaw,Man Utd,27," D(CL),M(L)  ",20(1),1755,1.6,1.2,1.6,0.3,1.8,0.3,0.5,0,6.87
Gabriel Magalhães,Arsenal,25, D(C)  ,26,2340,1.3,0.8,0.5,0.8,3.2,0.2,0.7,0,6.86
Joachim Andersen,Crystal Palace,26, D(C)  ,20,1748,1.2,1.1,0.9,0.8,6.9,0.5,0.5,1,6.86
Willian,Fulham,34, AM(CLR)  ,17(2),1471,0.6,0.4,0.5,0.1,0.3,0.6,0,0,6.86
Youri Tielemans,Leicester,25, M(C)  ,19(4),1712,2.1,0.8,1,0,0.7,1,0.3,0,6.86
Wilfried Zaha,Crystal Palace,30," AM(LR),FW  ",20,1754,1.4,0.7,1.2,0,0.3,0.6,0.1,0,6.85
Sven Botman,Newcastle,23, D(C)  ,21(1),1869,1.2,0.9,0.4,0.5,3.5,0.2,0.7,0,6.85
Michael Olise,Crystal Palace,21, AM(CLR)  ,18(6),1615,1.5,0.4,0.7,0,0.3,0.8,0,0,6.84
Eric Dier,Tottenham,29," D(CR),DMC  ",23(1),2095,0.9,1.2,0.6,0.2,3.3,0.3,0.8,0,6.83
Mathias Jensen,Brentford,27, M(C)  ,24,1870,2,1,0.9,0,0.6,1.9,0,0,6.82
Ben White,Arsenal,25," D(CR),DMC  ",24(2),2005,1.7,0.5,0.5,0.4,1.9,0.6,0.3,0,6.82
Bryan Mbeumo,Brentford,23," AM(LR),FW  ",24,1858,0.6,0.2,0.5,0,0.4,0.8,0,0,6.82
Eberechi Eze,Crystal Palace,24, AM(CLR)  ,20(5),1681,1,0.3,0.7,0,0.2,0.5,0,0,6.82
Rodrigo,Leeds,32," M(CLR),FW  ",17(1),1308,0.6,0.2,0.9,0,0.9,0.4,0.1,0,6.82
Philip Billing,Bournemouth,26," M(C),FW  ",22(2),1808,1.8,0.9,0.8,0,1.4,0.7,0.3,0,6.81
Rúben Dias,Man City,25, D(C)  ,14(4),1279,0.9,0.8,0.8,0.5,2,0.1,0.5,0,6.81
Emiliano Martínez,Aston Villa,30, GK  ,23,2015,0,0,0,0,0.6,0.1,0,1,6.79
Ollie Watkins,Aston Villa,27," AM(LR),FW  ",23(1),1974,0.5,0.3,0.7,0,0.9,0.5,0,0,6.79
Armel Bella-Kotchap,Southampton,21, D(C)  ,16,1300,1.6,2.3,0.4,0.4,4.8,0.2,0.4,0,6.79
Lucas Paquetá,West Ham,25," M(CLR),FW  ",16(1),1253,1.8,0.6,1.6,0,1.4,1.2,0.2,0,6.79
Lisandro Martínez,Man Utd,25," D(CL),DMC  ",20(3),1764,1.9,1.2,0.8,0.3,3.5,0.5,1,0,6.79
Tim Ream,Fulham,35," D(CL),DMC  ",26,2338,1,1.5,0.5,0.8,3.5,0.4,0.8,0,6.78
Dan Burn,Newcastle,30," D(CL),M(L)  ",23(1),2034,1.1,0.8,0.8,0.3,3.4,0.8,0.5,0,6.78
Vicente Guaita,Crystal Palace,36, GK  ,25,2250,0,0,0,0,1,0,0,0,6.78
Morgan Gibbs-White,Nottingham Forest,23," AM(CLR),FW  ",21(1),1830,0.7,0.5,0.8,0,0.3,0.5,0.1,0,6.78
Tomás Soucek,West Ham,28, DMC  ,21(4),1911,2.4,1.4,1.4,0,1.7,0.8,0.6,0,6.78
Mohammed Salisu,Southampton,23, D(CL)  ,21,1890,2.4,1.4,1.2,0.5,5.4,0.4,1,1,6.78
Douglas Luiz,Aston Villa,24, M(C)  ,20(4),1773,1.8,1.2,1.3,0,0.4,0.8,0.2,0,6.77
Callum Wilson,Newcastle,31, FW  ,15(3),1226,0.4,0.1,0.8,0,0.2,0.1,0,0,6.77
Antonee Robinson,Fulham,25," D(L),M(L)  ",23,2009,1.6,1.4,1,0.3,2,0.3,0.4,0,6.77
Neto,Bournemouth,33, GK  ,15,1306,0.1,0,0,0,1,0,0,0,6.76
Alex Iwobi,Everton,26, M(CLR)  ,26,2302,2,0.6,0.5,0,0.8,0.7,0,0,6.76
Pervis Estupiñán,Brighton,25, D(L)  ,17(3),1403,1.7,1.1,1.1,0.1,1,0.5,0.3,0,6.76
Kalidou Koulibaly,Chelsea,31, D(C)  ,15(2),1342,1.7,1.2,1.2,0.5,2.9,0.6,0.4,0,6.76
Timothy Castagne,Leicester,27," D(CLR),M(LR)  ",23(1),2087,2.4,1,0.8,0.2,2.6,1,0.4,0,6.76
Emerson Royal,Tottenham,24," D(R),M(R)  ",16(5),1388,2,0.6,0.9,0,2.3,0.6,0.1,0,6.76
Andreas Pereira,Fulham,27, M(CLR)  ,26,2184,0.5,0.2,1.2,0,0.2,0.5,0.1,0,6.76
Allan Saint-Maximin,Newcastle,25," AM(CLR),FW  ",7(9),752,0.3,0.3,0.3,0,0,0.3,0,0,6.75
Cristian Romero,Tottenham,24, D(C)  ,16(1),1465,2.6,1.5,1.6,0.2,2.9,0.6,0.4,0,6.75
Kai Havertz,Chelsea,23," M(CR),FW  ",21(3),1805,1.1,0.3,1.9,0,1.2,0.5,0,0,6.75
Jarrod Bowen,West Ham,26," AM(CLR),FW  ",25,2243,1.2,1,0.8,0.1,0.4,0.9,0.2,0,6.74
Antony,Man Utd,23, AM(R)  ,12(1),1006,1.2,0.3,0.5,0,0.2,0.8,0,0,6.74
James Justin,Leicester,25," D(CLR),M(LR)  ",14,1254,1.4,1.1,0.6,0.5,2.6,0.4,0.4,0,6.74
Tyler Adams,Leeds,24," D(R),M(CR)  ",23,2067,3.8,1.4,1.6,0,1.1,1.2,0.3,0,6.74
Jadon Sancho,Man Utd,22, AM(CLR)  ,11(2),860,0.5,0.3,0.3,0,0.2,0.5,0,0,6.74
William Saliba,Arsenal,21, D(C)  ,26,2326,1.2,0.7,0.7,0.5,2.9,0.1,0.3,1,6.73
Joe Willock,Newcastle,23, M(C)  ,20(3),1640,1.5,0.6,1.1,0,0.5,0.8,0.3,0,6.73
Kiernan Dewsbury-Hall,Leicester,24, M(C)  ,22(1),1784,1.7,0.9,1,0,0.7,0.9,0.2,0,6.73
Dominic Solanke,Bournemouth,25, FW  ,19(1),1708,0.4,0.1,1.2,0.2,1.4,0.4,0.2,0,6.73
Danny Welbeck,Brighton,32," AM(CLR),FW  ",13(4),1159,0.5,0.2,1.1,0.1,0.6,0.2,0.1,0,6.73
Raheem Sterling,Chelsea,28," M(CLR),FW  ",16(3),1349,0.6,0.1,0.8,0,0.1,0.3,0,0,6.73
Rasmus Kristensen,Leeds,25," D(R),M(R)  ",13(2),1181,2.7,1.4,1.1,0.2,2.2,0.9,0.6,0,6.73
Mason Mount,Chelsea,24, M(CLR)  ,20(3),1642,1.4,0.3,1.2,0,0.3,0.6,0.3,0,6.72
Dwight McNeil,Everton,23, AM(CLR)  ,16(8),1422,1.7,0.8,0.4,0,0.6,0.6,0,0,6.72
John Stones,Man City,28, D(CR)  ,13(1),1181,0.9,0.4,0.4,0.4,1.6,0.1,0.4,1,6.72
Amadou Onana,Everton,21, DMC  ,22(2),1902,2.3,1,1.5,0,1.1,0.5,0.2,0,6.72
Cheick Oumar Doucouré,Crystal Palace,23, DMC  ,23,1899,2.6,1.7,1.3,0,1.3,0.9,0.5,0,6.70
Lukasz Fabianski,West Ham,37, GK  ,24,2034,0,0,0,0,0.7,0,0,0,6.70
Vitaly Janelt,Brentford,24, DMC  ,15(9),1450,1.9,0.7,0.6,0.2,0.8,0.7,0.3,0,6.70
Joe Gomez,Liverpool,25, D(CLR)  ,13(6),1281,1.4,1.1,0.7,0.4,2.2,0.4,0.6,0,6.69
Nick Pope,Newcastle,30, GK  ,24,2092,0,0,0,0,1.2,0.1,0,0,6.69
Joël Veltman,Brighton,31," D(CR),M(R)  ",16(5),1540,2,0.7,0.9,0.3,2,0.6,0.4,0,6.68
Jordan Pickford,Everton,29, GK  ,25,2250,0,0.1,0,0,1.2,0,0,0,6.68
Fabinho,Liverpool,29," D(CR),DMC  ",18(5),1622,1.7,1.1,1.2,0,1,1,0.3,0,6.67
Wout Faes,Leicester,24, D(C)  ,19,1710,1.9,1.5,0.9,0.7,3.3,0.5,0.9,2,6.67
Nathan Aké,Man City,28," D(CL),DMC  ",16(4),1422,1,0.8,0.5,0.6,1.6,0.2,0.4,0,6.67
Issa Diop,Fulham,26, D(C)  ,15(3),1413,1.2,1.5,0.6,0.6,2.7,0.4,0.8,0,6.67
Liam Cooper,Leeds,31, D(C)  ,12(1),1107,2.1,1.9,0.7,0.5,3.2,0.5,0.2,0,6.67
Maximilian Kilman,Wolves,25, D(C)  ,26,2340,1,0.6,0.4,0.6,4.6,0.3,1.1,0,6.67
Kurt Zouma,West Ham,28, D(CR)  ,15(1),1296,0.3,0.8,0.4,0.3,4.8,0.2,0.4,0,6.67
Jack Harrison,Leeds,26," AM(CLR),FW  ",21(2),1668,1.3,0.3,1.1,0,0.4,0.9,0,0,6.67
Aaron Cresswell,West Ham,33," D(CL),M(L)  ",17(2),1579,0.8,1.1,0.4,0.1,2.1,0.6,0.4,0,6.67
Jordan Ayew,Crystal Palace,31," AM(CLR),FW  ",21(4),1757,2.2,0.4,1.4,0,1,0.8,0.1,0,6.66
John McGinn,Aston Villa,28, M(CR)  ,17(4),1528,2.1,0.8,1,0,0.3,0.8,0.2,0,6.66
Marc Cucurella,Chelsea,24," D(CL),M(L)  ",17(3),1351,2.5,0.6,0.6,0.2,1.5,0.9,0.3,0,6.66
Hugo Lloris,Tottenham,36, GK  ,21,1890,0,0,0,0,0.8,0,0,1,6.66
Illan Meslier,Leeds,23, GK  ,25,2250,0,0,0,0,1.5,0.1,0,0,6.66
Christian Eriksen,Man Utd,31," M(CLR),FW  ",18(1),1499,0.6,0.4,0.5,0,0.9,0.8,0.4,0,6.65
Ivan Perisic,Tottenham,34," M(CLR),FW  ",17(8),1526,1.2,0.7,0.9,0,0.9,0.6,0.1,0,6.65
Boubacar Kamara,Aston Villa,23," D(CL),DMC  ",18(1),1527,2.5,0.9,1.3,0,1.1,1.3,0.6,0,6.65
Emiliano Buendía,Aston Villa,26, M(CLR)  ,16(9),1471,1.6,0.6,1.1,0,0.2,1.2,0,0,6.65
Jorginho,Chelsea,31, DMC  ,15(3),1282,2.3,1.2,0.7,0.1,0.3,1.3,0.2,0,6.65
Rico Henry,Brentford,25," D(L),M(L)  ",23,2053,1.7,0.8,0.8,0.3,2,0.4,0.3,0,6.65
Sean Longstaff,Newcastle,25, DMC  ,20(4),1835,1.3,0.5,0.8,0,0.8,1.1,0.3,0,6.64
Che Adams,Southampton,26," AM(CL),FW  ",19(3),1643,0.7,0.2,1.5,0.1,0.8,0.1,0.1,0,6.64
Aaron Ramsdale,Arsenal,24, GK  ,26,2340,0,0,0,0,0.9,0,0,0,6.64
José Sá,Wolves,30, GK  ,26,2340,0,0,0,0,0.6,0,0,0,6.64
Ben Davies,Tottenham,29," D(CL),M(L)  ",19(4),1705,0.7,0.7,1,0.3,2.3,0.3,0.3,0,6.64
Leon Bailey,Aston Villa,25," M(CLR),FW  ",19(5),1493,0.5,0.2,1,0,0.3,0.4,0,0,6.63
