Name,Team,Age,Position,Apps,Minutes,Total Goals,Total Assists,Yellow cards,Red cards,Shots per game,Pass success percentage,Aerials won per game,Man of the match,Rating
Léo Dubois,Lyon,28," D(LR),M(R)  ",20(3),1747,0,0,5,0,0.4,86,0.9,0,6.63
Renaud Ripart,Troyes,29," D(R),M(CLR),FW  ",22(6),1902,2,2,2,0,1.5,71.8,1.3,0,6.63
Jason Berthomier,Clermont Foot,33, AM(C)  ,22(7),1744,1,5,0,0,0.8,86.6,0.4,0,6.63
Marco Bizot,Brest,32, GK  ,38,3420,0,1,1,0,0,64.7,0.1,2,6.63
El Bilal Touré,Reims,21, FW  ,15(6),1201,2,4,2,0,1.6,74.4,2.8,1,6.63
Jordan Ferri,Montpellier,30, M(C)  ,33(1),2920,0,2,11,1,0.4,84.7,0.6,0,6.62
Matz Sels,Strasbourg,31, GK  ,37,3330,0,0,1,0,0.1,68.1,0.3,0,6.62
Mihailo Ristic,Montpellier,27," D(L),M(L)  ",19(10),1808,1,3,3,1,0.6,76.5,0.8,0,6.62
Jonas Martin,Rennes,32, M(CL)  ,24(5),2111,1,1,8,0,0.7,90.7,0.7,0,6.62
Mickaël Nadé,Saint-Etienne,24, D(C)  ,29(1),2568,1,0,4,0,0.2,81.1,2.2,0,6.62
Bamba Dieng,Marseille,22," AM(L),FW  ",11(14),976,7,1,0,1,1.5,75.1,0.5,4,6.61
Hicham Boudaoui,Nice,23, M(CR)  ,21(8),1633,3,2,7,0,0.6,79.3,0.4,0,6.61
Xavier Chavalerin,Troyes,32," DMC,M(L)  ",31(3),2724,5,2,4,0,0.9,80.1,0.4,2,6.61
Erik Palmer-Brown,Troyes,25, D(C)  ,19(2),1739,0,0,2,0,0.2,83.4,1.4,2,6.61
Birger Meling,Rennes,28," D(LR),DMC  ",20(11),1828,0,4,3,0,0.1,85.2,0.5,0,6.61
Souleyman Doumbia,Angers,26," D(L),M(L)  ",27,2231,0,1,10,1,0.5,85.4,0.5,0,6.61
Alexander Nübel,Monaco,26, GK  ,38,3420,0,0,0,0,0,70.6,0.1,0,6.61
Duje Caleta-Car,Marseille,26, D(C)  ,24(2),2062,2,0,6,0,0.5,91.9,1.3,0,6.60
Yoann Salmier,Troyes,30, D(C)  ,30(1),2671,0,1,5,0,0.3,83.6,1.5,0,6.60
Florent Mollet,Montpellier,31, AM(CLR)  ,32(3),2649,6,2,6,0,1.6,87,0.4,1,6.60
Thiago Mendes,Lyon,30," D(CR),M(CR)  ",21(8),1864,1,1,3,1,0.6,88.5,0.9,0,6.59
Pau López,Marseille,28, GK  ,29,2610,0,1,4,0,0,83.6,0.2,0,6.59
Jean-Louis Leca,Lens,37, GK  ,27,2315,0,0,3,1,0,70.9,0.2,0,6.59
Arnaud Souquet,Montpellier,31," D(CR),M(R)  ",27(7),2341,1,3,4,0,0.5,71.8,1.2,0,6.59
Ismaël Traoré,Angers,36, D(CR)  ,36(1),3215,4,1,1,0,0.7,88.7,1.3,1,6.59
Ivo Grbic,Lille,27, GK  ,21,1890,0,0,3,0,0,62.7,0.5,0,6.58
Arkadiusz Milik,Marseille,29," AM(C),FW  ",15(8),1419,7,2,1,0,2.3,80.3,0.9,1,6.58
Warmed Omari,Rennes,22, D(C)  ,31(3),2798,0,0,6,0,0.1,92.4,1.4,0,6.58
Yohann Magnin,Clermont Foot,25, DMC  ,19(5),1717,1,0,3,0,0.8,81.7,1.5,0,6.58
Jérôme Boateng,Lyon,34, D(CR)  ,19(5),1627,0,1,6,0,0.2,87.6,0.8,0,6.58
Tristan Dingomé,Troyes,32, M(C)  ,12(13),1073,2,4,2,0,0.8,78.7,0.2,2,6.58
Javairô Dilrosun,Bordeaux,24, AM(CLR)  ,19(13),1738,2,6,3,0,1.3,80.2,0.2,0,6.57
Terem Moffi,Lorient,23," AM(R),FW  ",34(3),2736,8,4,1,0,1.6,73.1,1.2,1,6.57
Kasper Dolberg,Nice,25, FW  ,20(7),1503,6,2,1,0,1.5,71,0.8,1,6.57
Nicolas Cozza,Montpellier,24, D(CL)  ,32(2),2778,2,2,2,1,0.2,82,1.2,0,6.57
Adrien Truffert,Rennes,21," D(L),M(L)  ",18(12),1635,3,2,4,0,0.6,82,0.6,0,6.56
Gauthier Gallon,Troyes,29, GK  ,31,2790,0,0,2,0,0,66.1,0.1,0,6.56
Thomas Delaine,Metz,30," D(L),M(LR)  ",26(3),2317,1,2,4,0,0.6,77.8,0.3,1,6.56
Thilo Kehrer,PSG,26," D(CLR),M(R)  ",16(11),1505,2,0,0,0,0.3,94.7,1,0,6.56
Ilan Kebbal,Reims,24," AM(C),FW  ",21(10),1785,1,4,1,0,0.9,79.5,0.1,0,6.56
Romain Del Castillo,Brest,26," AM(LR),FW  ",13(6),985,0,6,1,1,0.6,76.3,0.2,1,6.55
Enock Kwateng,Bordeaux,25," D(CR),M(R)  ",22(7),2002,1,0,4,1,0.2,80.4,0.8,1,6.55
Marc-Aurèle Caillard,Metz,28, GK  ,17(2),1540,0,0,1,0,0,49.9,0.2,0,6.54
Mathias Pereira Lage,Angers,26, M(CLR)  ,11(13),1038,4,2,0,0,0.8,73.9,0.6,2,6.54
Hwang Ui-Jo,Bordeaux,30," AM(CLR),FW  ",29(3),2526,11,2,3,0,1.7,79.3,0.4,3,6.54
Florent Ogier,Clermont Foot,33, D(C)  ,29(1),2434,1,0,6,0,0.2,83.7,2.2,0,6.54
Pape Sarr,Metz,20, AM(C)  ,22(11),2130,1,3,7,0,0.9,83.3,0.9,0,6.54
Alfred Gomis,Rennes,29, GK  ,25,2250,0,0,1,0,0,72.2,0.2,1,6.54
Farid Boulaya,Metz,30," AM(CLR),FW  ",18(6),1534,4,2,1,1,0.8,71.2,0.4,2,6.54
Remi Oudin,Bordeaux,26," M(CLR),FW  ",20(13),1744,4,5,6,0,1.7,69.3,0.5,3,6.53
David Costa,Lens,22, AM(CL)  ,16(17),1463,3,5,2,0,0.8,84.5,0,1,6.53
Joris Chotard,Montpellier,21, DMC  ,33(3),2942,1,1,5,0,0.5,84.9,0.6,0,6.53
Lilian Brassier,Brest,23, D(CL)  ,23(8),2258,1,0,4,0,0.4,80.7,1.4,0,6.52
Amadou Onana,Lille,21, DMC  ,11(21),1352,1,0,2,1,0.5,83.3,0.8,1,6.52
Jean Lucas,Monaco,24, M(C)  ,18(10),1451,1,1,1,1,0.9,82.8,0.5,0,6.52
Thomas Foket,Reims,28," D(R),M(R)  ",26(3),2243,1,0,5,0,0.3,80.4,0.5,0,6.52
Fábio,Nantes,32," D(LR),M(R)  ",21(6),1679,0,2,8,1,0.4,73.2,1.1,0,6.52
Flavius Daniliuc,Nice,21, D(CR)  ,14(10),1291,0,0,4,0,0.2,88.7,0.9,0,6.52
Valère Germain,Montpellier,32," AM(CLR),FW  ",22(12),1978,4,3,3,0,0.9,77,1.6,0,6.51
Gaël Kakuta,Lens,31," M(CLR),FW  ",20(9),1685,3,2,1,0,1.4,73.9,0.4,0,6.51
Ismail Jakobs,Monaco,23," D(L),M(L)  ",10(18),1193,0,1,1,0,0.2,72.2,1.4,0,6.51
Vincent Le Goff,Lorient,33," D(L),M(L)  ",34,3060,1,1,1,0,0.8,79.5,0.3,1,6.51
Léo Pétrot,Lorient,25, D(C)  ,21(1),1820,1,0,0,0,0.2,82.9,1.3,0,6.50
Stian Gregersen,Bordeaux,27, D(C)  ,22(2),1955,1,1,7,0,0.3,85.1,1.4,0,6.50
Cédric Hountondji,Clermont Foot,29, D(C)  ,23,2035,1,0,2,0,0.3,84.8,2,0,6.50
Issa Kaboré,Troyes,21," D(R),M(R)  ",26(5),2261,0,1,6,2,0.2,76.6,0.4,1,6.50
Timothy Weah,Lille,23," D(L),M(LR),FW  ",17(12),1620,3,4,2,1,1.2,75.8,0.8,3,6.50
Pape Gueye,Marseille,24, DMC  ,17(11),1528,0,1,7,0,1.1,88.4,0.8,1,6.50
Jordan Lotomba,Nice,24," D(LR),M(R)  ",19(11),1782,0,0,4,0,0.3,82.7,0.4,0,6.49
Timothée Kolodziejczak,Saint-Etienne,31," D(CL),M(L)  ",30,2568,2,3,4,1,0.5,77.8,1,2,6.49
Arnaud Nordin,Saint-Etienne,24," AM(CLR),FW  ",20(16),1876,4,4,4,0,1.3,81.9,0.4,2,6.48
Lorenz Assignon,Rennes,22, D(R)  ,5(15),603,0,2,0,0,0.3,81.6,0.6,0,6.48
Pol Lirola,Marseille,25," D(R),M(LR)  ",19(15),1769,1,2,1,0,0.4,82.2,0.6,1,6.48
Elye Wahi,Montpellier,20," AM(L),FW  ",21(12),1770,10,2,2,1,1.3,68,0.4,1,6.48
Fabien Lemoine,Lorient,35, M(C)  ,13(8),1120,0,1,5,0,0.2,88.5,0.5,0,6.47
Dylan Bronn,Metz,27, D(C)  ,28(2),2545,1,2,8,1,0.5,81.3,0.9,0,6.47
Alexandre Oukidja,Metz,34, GK  ,21,1877,0,0,2,1,0,54.9,0.8,1,6.47
Serhou Guirassy,Rennes,26," AM(L),FW  ",7(30),1005,9,0,1,0,1.2,80.1,1,2,6.46
Dennis Appiah,Nantes,30," D(CLR),M(R)  ",22(10),2094,0,0,4,0,0.1,76.8,0.9,0,6.46
Osman Bukari,Nantes,24," M(R),FW  ",10(14),1008,2,4,1,0,0.8,77.1,0.4,0,6.46
Andreaw Gravillon,Reims,25, D(CR)  ,24(2),2141,0,0,5,2,0.6,76.7,1.2,0,6.45
Hugo Magnetti,Brest,24, DMC  ,16(12),1462,0,1,4,0,0.6,84.8,0.2,0,6.45
Oualid El Hajjam,Troyes,32, D(CR)  ,12(7),1075,1,1,2,0,0.5,78.1,0.4,0,6.44
Wesley Saïd,Lens,27," AM(CLR),FW  ",7(14),650,5,0,2,0,1.2,74.1,0.3,0,6.44
Batista Mendy,Angers,23," D(C),DMC  ",27(7),2417,1,1,5,0,0.4,85.6,0.7,0,6.43
Alidu Seidu,Clermont Foot,22, D(CR)  ,16(5),1410,0,0,5,2,0.4,86.9,0.8,0,6.43
Maxime Estève,Montpellier,20, D(C)  ,20(4),1856,0,0,2,0,0.2,84.4,1.3,0,6.43
Salis Abdul Samed,Clermont Foot,22, DMC  ,29(2),2472,1,0,9,2,0.6,91,0.6,0,6.43
Gabriel Gudmundsson,Lille,23," D(L),M(LR)  ",15(15),1341,1,0,3,0,0.6,75.4,0.5,0,6.43
Azzedine Ounahi,Angers,22, AM(CR)  ,16(16),1627,2,1,2,0,0.8,88,0.4,0,6.43
Georginio Wijnaldum,PSG,32, M(CLR)  ,18(13),1654,1,3,2,0,0.7,90.2,0.4,0,6.42
Burak Yilmaz,Lille,37," AM(L),FW  ",25(6),2219,4,3,9,1,2.3,75.1,0.8,0,6.42
Boubacar Traoré,Metz,21, M(C)  ,17(10),1721,1,1,7,1,0.8,83.1,0.6,1,6.42
Dion Lopy,Reims,21, DMC  ,19(7),1647,0,0,4,0,0.6,87,0.5,0,6.42
Mama Baldé,Troyes,27," D(R),M(CLR),FW  ",20(10),1725,3,2,2,1,1.6,69.8,0.9,1,6.42
Sékou Mara,Bordeaux,20, FW  ,8(18),898,6,0,2,0,1.5,67.9,1.2,2,6.42
Nathanaël Mbuku,Reims,20," AM(CLR),FW  ",18(13),1423,2,1,1,0,1.1,75.4,0.3,0,6.42
Zaydou Youssouf,Saint-Etienne,23, M(CR)  ,18(12),1558,1,0,3,1,0.7,84.6,0.4,0,6.41
Junior Sambia,Montpellier,26," D(R),M(CR)  ",16(14),1528,1,0,3,1,0.7,78.3,0.8,0,6.41
Gideon Mensah,Bordeaux,24," D(L),M(L)  ",13(10),1206,0,2,1,1,0.1,84.9,0.7,0,6.41
Houboulang Mendes,Lorient,24, D(CR)  ,36,3223,0,1,3,1,0.6,83.9,0.8,0,6.41
Paul Bernardoni,Saint-Etienne,25, GK  ,19,1710,0,0,0,0,0,45.9,0.3,0,6.41
Jodel Dossou,Clermont Foot,30, AM(R)  ,23(12),2017,3,1,4,0,1.5,75.8,0.2,1,6.40
Ouparine Djoco,Clermont Foot,24, GK  ,23(1),2113,0,0,1,0,0,62,0.1,2,6.40
Massadio Haïdara,Lens,30," D(CL),M(L)  ",12(8),1078,1,1,5,1,0.3,85.2,0.7,0,6.40
Bradley Locko,Reims,20," D(L),M(L)  ",11(13),1011,1,1,4,0,0.3,77.7,0.5,0,6.40
Morgan Schneiderlin,Nice,33, DMC  ,5(15),639,0,1,1,1,0.1,85.5,0.6,0,6.40
Youssouf Koné,Troyes,27," D(CL),M(L)  ",11(10),981,0,1,2,1,0.4,77.3,0.3,1,6.39
Jérémy Le Douaron,Brest,24," AM(L),FW  ",16(16),1446,5,3,0,0,1.1,73.5,1.2,1,6.39
Jean-Eudes Aholou,Strasbourg,28, DMC  ,11(14),1002,1,1,2,0,0.7,83,0.6,0,6.39
Sébastien Corchia,Nantes,32," D(R),M(R)  ",13(15),1319,0,3,0,1,0.4,74,0.6,0,6.39
Pierrick Capelle,Angers,35," D(L),M(CLR)  ",12(18),1187,0,1,2,0,0.6,82,0.6,0,6.39
Jim Allevinah,Clermont Foot,28, M(LR)  ,13(17),1481,1,2,1,0,1.4,81.1,0.6,0,6.38
Calvin Stengs,Nice,24, M(CR)  ,11(13),1071,1,1,1,0,0.9,76.4,0.1,0,6.38
Ibrahima Niane,Metz,23," AM(L),FW  ",20(6),1592,3,1,2,1,1.7,71.3,2.5,0,6.38
Vincent Manceau,Angers,33, D(CLR)  ,25(3),2359,0,0,0,1,0.1,88.6,0.6,0,6.38
Harold-Desty Moukoudi,Saint-Etienne,25, D(C)  ,17(7),1658,0,0,3,0,0.3,89,1.2,0,6.37
Marcus Coco,Nantes,26," M(LR),FW  ",9(15),925,1,1,1,1,0.5,74.6,1.3,0,6.37
Jimmy Giraudon,Troyes,31, D(C)  ,18(1),1620,0,0,3,1,0,85.6,0.9,0,6.36
Opa Nguette,Metz,28," AM(LR),FW  ",10(16),1043,2,2,1,0,0.9,74,0.8,0,6.36
Samuel Moutoussamy,Nantes,26, M(CL)  ,16(14),1503,0,1,5,0,0.5,85.3,0.3,0,6.36
Ricardo Mangas,Bordeaux,24," D(CL),M(L)  ",27(2),2357,3,1,2,0,0.6,78.9,0.9,0,6.35
Mauro Icardi,PSG,30, FW  ,10(14),1019,4,0,1,0,1.2,80.5,0.2,0,6.35
Yoann Touzghar,Troyes,36, FW  ,16(12),1462,4,0,0,0,1,80.3,0.9,0,6.35
Yvann Maçon,Saint-Etienne,24," D(LR),M(R)  ",19(3),1538,0,0,7,0,0.7,75.5,0.7,1,6.34
Ignatius Ganago,Lens,24," AM(LR),FW  ",11(17),1020,5,1,2,0,1.1,74.1,0.7,0,6.34
Timothée Pembélé,Bordeaux,20," D(R),M(R)  ",17(9),1421,1,1,3,0,0.7,73,0.4,0,6.34
Stéphane Bahoken,Angers,30, FW  ,12(17),1096,3,1,0,0,0.8,74.8,0.8,0,6.33
Momo Cho,Angers,19, FW  ,21(11),1847,4,1,2,2,1.3,75.3,0.5,1,6.33
Evann Guessand,Nice,21," AM(R),FW  ",2(18),424,1,2,3,0,0.6,68,0.6,0,6.32
Saîf-Eddine Khaoui,Clermont Foot,27, AM(CR)  ,9(14),926,1,0,1,0,0.8,77.2,0,0,6.32
Irvin Cardona,Brest,25," AM(L),FW  ",13(19),1333,4,2,2,0,0.8,68.4,0.4,0,6.32
Dylan Chambost,Troyes,25, M(C)  ,9(10),753,0,1,0,0,0.5,79.5,0.7,0,6.32
Dango Ouattara,Lorient,21, AM(LR)  ,7(18),802,1,2,4,0,1,65.3,0.8,0,6.31
M'Baye Niang,Bordeaux,28," AM(LR),FW  ",7(15),769,3,1,3,0,1.2,59.5,1.4,0,6.30
Mitchell van Bergen,Reims,23," AM(LR),FW  ",11(9),987,0,0,1,0,0.6,72.5,0.2,0,6.30
Angel Gomes,Lille,22," M(CL),FW  ",12(12),955,1,1,3,0,0.6,80.2,0.2,0,6.30
Deiver Machado,Lens,29, M(L)  ,5(17),513,0,1,1,0,0.1,85.3,0.3,0,6.29
Enzo Ebosse,Angers,23, D(C)  ,21(6),1888,0,0,1,0,0.1,85.1,0.9,0,6.29
Quentin Boisgard,Lorient,25, AM(CLR)  ,9(16),953,1,1,3,0,0.6,77.3,0.4,0,6.28
Paul Nardi,Lorient,28, GK  ,22,1980,0,0,1,0,0,49.1,0.1,0,6.28
Lucas Gourna-Douath,Saint-Etienne,19, DMC  ,20(11),1808,1,0,7,0,0.4,88.5,0.4,0,6.28
Igor Silva,Lorient,26," D(R),M(R)  ",17(11),1572,0,0,3,0,0.5,78.6,0.4,0,6.28
Kévin N'Doram,Metz,27, DMC  ,16(3),1239,0,0,5,0,0.4,84.2,0.8,0,6.27
Romain Hamouma,Saint-Etienne,35," M(CLR),FW  ",7(15),883,2,1,2,0,1,77.4,0.2,0,6.25
Adil Aouchiche,Saint-Etienne,20, AM(CL)  ,11(24),1068,0,4,2,0,0.6,81.3,0.3,0,6.24
Sambou Soumano,Lorient,22, FW  ,4(17),435,3,0,1,0,0.9,60.2,0.9,0,6.23
Myron Boadu,Monaco,22, FW  ,7(24),945,4,1,0,0,0.7,76.6,0.5,1,6.22
Léo Leroy,Montpellier,23, DMC  ,7(17),620,0,0,3,0,0.3,80.3,0.5,0,6.21
Benoît Costil,Bordeaux,35, GK  ,25,2250,0,0,1,0,0,67.2,0.3,1,6.16
Nicholas Gioacchini,Montpellier,22, Forward  ,3(25),476,0,2,0,0,0.4,63.8,0.7,0,6.16
Willem Geubbels,Nantes,21, Forward  ,4(18),532,2,1,1,0,0.5,73.1,0.5,0,6.15
Luis Henrique,Marseille,21, M(LR)  ,7(13),695,0,1,0,0,0.3,79.7,0,0,6.15
Fransérgio,Bordeaux,32," M(C),FW  ",14(12),1255,0,1,8,0,0.5,72,1,0,6.14
Béni Makouana,Montpellier,20, Forward  ,1(22),305,0,0,4,0,0.3,74.3,0,0,5.98
